Time,cSVGN1.Q,GEN1.V,LOAD.V,GEN2.V,SHUNT.V,FAULT.V
0.0,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.02,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.04,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.06,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.08,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.1,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.12,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.14,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.16,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.18,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.2,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.22,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.24,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.26,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.28,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.3,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.32,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.34,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.36,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.38,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.4,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.42,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.44,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.46,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.48,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.5,0.06009897,1.0,0.99401516,1.0,1.0,0.99699503
0.5,0.05287783,0.9537085,0.92360824,0.9481193,0.938001,0.93518233
0.52,0.05335217,0.96113396,0.9278765,0.94991094,0.94090617,0.938071
0.54,0.053500675,0.9613847,0.92753935,0.9489326,0.940156,0.9373107
0.56,0.05354012,0.958535,0.92526954,0.9468217,0.9378916,0.9350373
0.58,0.053578082,0.95480305,0.92245066,0.944409,0.9352108,0.93234634
0.6,0.053650554,0.9510744,0.9196145,0.94200057,0.9325271,0.9296505
0.62,0.053760078,0.9475673,0.9168809,0.9396537,0.92992604,0.9270355
0.64,0.05389943,0.9442735,0.9142344,0.93734837,0.9273883,0.9244823
0.66,0.054060932,0.9411393,0.91163576,0.9350545,0.9248783,0.9219557
0.68,0.054237958,0.9380988,0.9090427,0.9327443,0.9223609,0.9194207
0.7,0.054425947,0.93509716,0.9064241,0.9304006,0.91981214,0.9168536
0.72,0.054622862,0.9321052,0.90376806,0.9280204,0.9172251,0.91424745
0.74,0.054828517,0.9291136,0.9010773,0.92561114,0.9146057,0.9116083
0.76,0.05504407,0.92612714,0.898365,0.9231882,0.91196907,0.9089512
0.78,0.055271413,0.9231582,0.895651,0.9207714,0.90933603,0.9062969
0.8,0.05551349,0.92023045,0.89296263,0.9183861,0.906734,0.9036728
0.82,0.055773735,0.9173742,0.8903321,0.91606027,0.90419406,0.9011099
0.84,0.056056384,0.91462725,0.8877965,0.9138254,0.9017517,0.8986435
0.86,0.05636459,0.9120189,0.88538617,0.9117073,0.8994359,0.8963025
0.88,0.056701146,0.90957606,0.88312876,0.9097291,0.89727277,0.8941131
0.9,0.057069298,0.90733045,0.8810543,0.90791523,0.8952904,0.8921032
0.92,0.057470467,0.90529555,0.8791793,0.90628,0.8935047,0.89028865
0.94,0.057906855,0.90349644,0.8775263,0.9048409,0.8919362,0.88869005
0.96,0.05837892,0.9019353,0.87610257,0.90360504,0.89059246,0.8873149
0.98,0.058887508,0.9006253,0.8749202,0.9025816,0.8894842,0.886174
1.0,0.059432633,0.8995675,0.87398285,0.9017738,0.88861525,0.8852712
1.02,0.060014002,0.8987614,0.87329197,0.9011832,0.88798696,0.88460773
1.04,0.06063111,0.8982075,0.8728484,0.90080976,0.8875997,0.88418424
1.06,0.06128301,0.8978989,0.8726472,0.90064996,0.88744915,0.88399637
1.08,0.061968654,0.89783126,0.8726845,0.90070003,0.8875312,0.8840401
1.1,0.0626867,0.89799744,0.8729531,0.90095377,0.887839,0.8843087
1.12,0.063435614,0.8983887,0.87344444,0.9014039,0.8883642,0.8847938
1.14,0.064213745,0.89899695,0.8741495,0.9020423,0.88909787,0.88548666
1.16,0.065019265,0.8998133,0.875058,0.9028599,0.8900298,0.88637716
1.18,0.06585015,0.9008276,0.8761582,0.90384626,0.89114857,0.88745385
1.2,0.06670436,0.902031,0.87743884,0.90499115,0.8924428,0.8887057
1.22,0.06757952,0.9034118,0.87888634,0.90628254,0.8938992,0.8901192
1.24,0.06847323,0.90495896,0.88048726,0.9077083,0.89550436,0.8916812
1.26,0.069382735,0.90665865,0.8822259,0.90925467,0.8972429,0.89337647
1.28,0.07030524,0.90849686,0.8840864,0.9109076,0.8990993,0.8951895
1.3,0.07123769,0.9104576,0.88605136,0.9126519,0.9010565,0.89710355
1.32,0.072176695,0.9125217,0.88810134,0.9144708,0.9030959,0.8990998
1.34,0.07311859,0.91466737,0.8902151,0.91634625,0.90519696,0.90115815
1.36,0.074059434,0.91687006,0.8923698,0.918259,0.90733796,0.90325683
1.38,0.07499531,0.9191074,0.8945437,0.9201904,0.90949804,0.9053751
1.4,0.075921655,0.9213481,0.8967101,0.92211825,0.91165197,0.907488
1.42,0.07683382,0.9235603,0.89884174,0.9240203,0.91377425,0.90957004
1.44,0.07772694,0.9257095,0.9009104,0.9258732,0.9158383,0.9115948
1.46,0.078598335,0.9277832,0.9029026,0.92766416,0.9178304,0.9135487
1.48,0.07944334,0.9297462,0.90479064,0.9293704,0.9197247,0.91540587
1.5,0.08025833,0.9315726,0.9065535,0.930974,0.92150104,0.9171463
1.52,0.08104027,0.93324035,0.9081734,0.9324593,0.92314214,0.9187528
1.54,0.081786245,0.93472826,0.90963405,0.9338122,0.9246324,0.92020977
1.56,0.08249457,0.9360239,0.9109254,0.93502283,0.92596126,0.9215067
1.58,0.08316462,0.93712187,0.91204256,0.93608505,0.927123,0.9226379
1.6,0.08379667,0.9380239,0.91298574,0.9369966,0.92811626,0.9236019
1.62,0.08438801,0.93870413,0.913739,0.9377452,0.92892677,0.92438453
1.64,0.08494128,0.9391828,0.9143153,0.9383378,0.92956424,0.92499536
1.66,0.08545866,0.9394752,0.9147248,0.93878,0.9300366,0.9254422
1.68,0.08594211,0.9395934,0.9149764,0.9390768,0.93035066,0.9257319
1.7,0.08639022,0.9395184,0.915059,0.93922055,0.93049717,0.925855
1.72,0.0868072,0.93928236,0.9149939,0.9392254,0.9304939,0.9258293
1.74,0.08719575,0.9389033,0.9147934,0.93909985,0.9303514,0.9256652
1.76,0.08755732,0.93838745,0.914462,0.9388474,0.93007386,0.9253668
1.78,0.08789258,0.9377332,0.913999,0.9384683,0.9296611,0.92493397
1.8,0.088203914,0.9369558,0.91341496,0.937971,0.9291229,0.9243763
1.82,0.08849267,0.93606013,0.9127137,0.93736017,0.928464,0.9236984
1.84,0.08876088,0.9350571,0.911902,0.9366412,0.9276905,0.9229065
1.86,0.08900986,0.93395007,0.91098285,0.93581843,0.92680645,0.9220045
1.88,0.089240424,0.93273705,0.90995693,0.93489534,0.9258144,0.9209948
1.9,0.08945338,0.9314141,0.90882415,0.9338753,0.92471653,0.91987973
1.92,0.0896534,0.93001646,0.90760726,0.93277496,0.9235327,0.9186789
1.94,0.08984108,0.92853516,0.90630466,0.93159765,0.92226464,0.9173939
1.96,0.090018466,0.9269749,0.9049234,0.9303519,0.92092055,0.91603315
1.98,0.090188146,0.92534465,0.9034738,0.92904884,0.91951174,0.91460764
2.0,0.09035462,0.92367506,0.90197915,0.9277071,0.9180599,0.913139
2.02,0.09052046,0.9219719,0.9004492,0.92633766,0.9165761,0.9116381
2.04,0.09068919,0.9202521,0.8989004,0.92495555,0.91507655,0.91012126
2.06,0.09086436,0.9185333,0.89735013,0.9235765,0.9135787,0.9086057
2.08,0.09104952,0.9168347,0.89581716,0.9222171,0.91210073,0.9071095
2.1,0.09124847,0.91517746,0.89432055,0.9208933,0.91066086,0.90565085
2.12,0.09146484,0.91358376,0.89287984,0.9196213,0.9092774,0.9042479
2.14,0.091701224,0.9120639,0.8915082,0.91841376,0.907964,0.90291417
2.16,0.091960385,0.9106336,0.89022124,0.91728395,0.9067355,0.9016645
2.18,0.09224516,0.9093131,0.88903576,0.91624504,0.9056073,0.9005143
2.2,0.09255785,0.90811944,0.8879663,0.9153086,0.90459275,0.89947677
2.22,0.09289959,0.9070512,0.8870173,0.9144804,0.90369755,0.8985576
2.24,0.09327194,0.90612334,0.8862006,0.91376925,0.90293205,0.89776707
2.26,0.09367585,0.9053443,0.88552374,0.9131812,0.9023032,0.8971123
2.28,0.09411189,0.9047202,0.8849923,0.9127205,0.9018161,0.8965982
2.3,0.09458025,0.9042493,0.884607,0.9123886,0.901472,0.8962261
2.32,0.09508075,0.9039356,0.8843705,0.9121871,0.9012729,0.89599806
2.34,0.09561285,0.90377873,0.8842826,0.9121157,0.9012184,0.8959138
2.36,0.09617585,0.90377736,0.8843417,0.912173,0.90130717,0.8959718
2.38,0.09676892,0.90392905,0.88454545,0.9123565,0.9015364,0.8961695
2.4,0.097390614,0.9042287,0.8848887,0.9126621,0.9019014,0.8965022
2.42,0.0980393,0.9046699,0.8853655,0.9130845,0.90239626,0.8969641
2.44,0.09871348,0.90524846,0.88597065,0.9136191,0.9030158,0.89755005
2.46,0.09941128,0.9059577,0.8866972,0.9142595,0.90375304,0.89825314
2.48,0.100130334,0.90678716,0.88753515,0.9149976,0.9045987,0.8990642
2.5,0.10086812,0.90772563,0.8884741,0.9158243,0.9055425,0.89997303
2.52,0.1016227,0.90876853,0.88950753,0.91673356,0.9065779,0.90097314
2.54,0.10239111,0.9099022,0.8906228,0.9177147,0.9076928,0.90205264
2.56,0.10317026,0.9111126,0.891807,0.9187569,0.9088749,0.9031992
2.58,0.103957005,0.9123856,0.89304703,0.9198491,0.91011167,0.90440047
2.6,0.10474897,0.9137139,0.89433414,0.9209831,0.91139424,0.9056476
2.62,0.105542436,0.915079,0.8956524,0.92214566,0.91270757,0.90692574
2.64,0.10633392,0.9164647,0.8969873,0.9233247,0.9140377,0.908221
2.66,0.10712015,0.9178561,0.89832526,0.92450845,0.9153718,0.90952057
2.68,0.10789831,0.9192416,0.8996551,0.9256871,0.9166987,0.9108135
2.7,0.10866483,0.9206033,0.9009615,0.92684776,0.9180039,0.9120854
2.72,0.10941651,0.9219256,0.90223116,0.92797893,0.91927457,0.91332334
2.74,0.1101505,0.9231952,0.90345216,0.92907035,0.9204993,0.91451615
2.76,0.11086418,0.9243996,0.9046138,0.9301125,0.92166746,0.9156531
2.78,0.11155511,0.92552656,0.90570533,0.93109596,0.92276865,0.9167241
2.8,0.11222132,0.9265663,0.9067183,0.93201286,0.9237944,0.9177205
2.82,0.11286055,0.92750686,0.9076432,0.9328551,0.92473555,0.9186332
2.84,0.11347159,0.92834234,0.90847445,0.9336171,0.92558634,0.9194566
2.86,0.11405369,0.929069,0.9092083,0.9342948,0.9263426,0.92018646
2.88,0.11460644,0.9296846,0.9098424,0.93488526,0.9270015,0.92081994
2.9,0.11512829,0.9301789,0.9103694,0.9353825,0.9275562,0.9213502
2.92,0.11562004,0.9305565,0.91079175,0.9357871,0.9280082,0.92177874
2.94,0.11608235,0.93082035,0.9111111,0.9360996,0.9283585,0.92210644
2.96,0.116515756,0.9309722,0.91132843,0.9363201,0.92860764,0.92233396
2.98,0.11692003,0.9310079,0.9114412,0.9364466,0.92875326,0.92245877
3.0,0.117296934,0.93093634,0.9114552,0.9364832,0.92880046,0.922486
3.02,0.11764787,0.9307632,0.91137487,0.936433,0.928753,0.92241937
3.04,0.11797381,0.9304912,0.91120213,0.9362977,0.9286129,0.92226076
3.06,0.11827582,0.9301233,0.91093946,0.93607944,0.9283825,0.9220125
3.08,0.11855564,0.92966616,0.91059214,0.93578285,0.9280671,0.92167985
3.1,0.11881482,0.92912453,0.9101645,0.93541217,0.927671,0.9212671
3.12,0.1190551,0.92850566,0.90966165,0.9349715,0.9271992,0.92077905
3.14,0.11927814,0.92781436,0.90908843,0.9344657,0.9266566,0.9202207
3.16,0.119485654,0.9270553,0.9084495,0.93389976,0.9260485,0.91959715
3.18,0.11967941,0.9262332,0.90775,0.9332791,0.92538047,0.91891396
3.2,0.11986222,0.92536193,0.90700006,0.93261176,0.92466176,0.91818035
3.22,0.12003585,0.92444485,0.9062047,0.9319035,0.92389816,0.917402
3.24,0.12020247,0.9234888,0.9053708,0.9311611,0.9230971,0.9165862
3.26,0.12036448,0.92250234,0.9045067,0.93039244,0.9222667,0.91574126
3.28,0.12052483,0.92149854,0.9036233,0.92960674,0.92141765,0.9148775
3.3,0.120685816,0.9204847,0.9027284,0.92881167,0.92055804,0.914003
3.32,0.12084998,0.9194705,0.90183145,0.9280157,0.91969717,0.91312706
3.34,0.121019915,0.918466,0.900942,0.9272275,0.9188445,0.9122591
3.36,0.12119817,0.91748154,0.9000701,0.9264558,0.9180099,0.9114087
3.38,0.12138721,0.91652775,0.8992252,0.925709,0.9172025,0.9105852
3.4,0.12158943,0.9156151,0.89841706,0.92499536,0.91643167,0.90979785
3.42,0.12180676,0.9147504,0.8976532,0.9243219,0.9157051,0.90905416
3.44,0.122041225,0.9139427,0.89694214,0.92369574,0.91503084,0.90836215
3.46,0.122294635,0.9132013,0.89629185,0.9231237,0.9144165,0.90772945
3.48,0.12256856,0.91253424,0.89570963,0.9226116,0.9138688,0.9071628
3.5,0.12286405,0.91194373,0.8951993,0.9221636,0.91339207,0.9066664
3.52,0.12318221,0.91143715,0.89476687,0.92178434,0.9129917,0.9062456
3.54,0.12352376,0.9110191,0.89441645,0.9214771,0.9126714,0.90590423
3.56,0.12388916,0.9106928,0.894151,0.9212443,0.9124341,0.9056452
3.58,0.12427866,0.9104589,0.8939719,0.92108756,0.9122813,0.90546983
3.6,0.124692135,0.9103194,0.8938805,0.9210076,0.9122139,0.90537935
3.62,0.12512924,0.91027427,0.89387673,0.9210043,0.912232,0.9053736
3.64,0.12558949,0.91032284,0.8939599,0.9210771,0.91233474,0.9054519
3.66,0.12607223,0.9104637,0.89412856,0.9212246,0.9125207,0.90561277
3.68,0.1265763,0.9106936,0.89437973,0.9214443,0.91278696,0.90585345
3.7,0.12710042,0.91100866,0.89470965,0.92173296,0.9131299,0.90617037
3.72,0.12764345,0.91140604,0.8951154,0.9220878,0.91354656,0.9065604
3.74,0.1282038,0.91188073,0.89559203,0.92250466,0.91403216,0.9070191
3.76,0.12877958,0.9124261,0.89613354,0.9229785,0.91458094,0.90754056
3.78,0.12936877,0.913035,0.8967334,0.92350376,0.9151866,0.90811867
3.8,0.12996988,0.91370386,0.89738744,0.9240765,0.91584486,0.9087492
3.82,0.1305805,0.91442347,0.8980875,0.9246898,0.916548,0.9094245
3.84,0.13119829,0.9151854,0.89882594,0.9253373,0.91728866,0.91013724
3.86,0.13182093,0.9159812,0.8995949,0.92601234,0.9180593,0.91087997
3.88,0.1324465,0.916805,0.9003886,0.92670953,0.9188541,0.91164696
3.9,0.13307235,0.9176466,0.9011979,0.9274212,0.91966444,0.91242963
3.92,0.13369603,0.9184966,0.90201455,0.9281404,0.9204823,0.91322
3.94,0.13431527,0.91934675,0.90283096,0.9288604,0.92130023,0.9140108
3.96,0.13492797,0.92018956,0.9036402,0.92957526,0.92211163,0.9147954
3.98,0.1355318,0.9210158,0.9044342,0.9302779,0.9229086,0.91556597
4.0,0.13612466,0.9218173,0.9052057,0.93096197,0.9236841,0.91631556
4.02,0.13670458,0.92258674,0.90594816,0.9316218,0.92443174,0.9170378
4.04,0.13726978,0.9233171,0.9066554,0.9322519,0.92514545,0.91772664
4.06,0.13781872,0.92400223,0.9073217,0.93284714,0.9258197,0.9183766
4.08,0.13835007,0.9246369,0.9079425,0.93340325,0.9264497,0.91898304
4.1,0.13886224,0.9252143,0.90851206,0.9339154,0.9270301,0.91954046
4.12,0.13935444,0.92573136,0.9090274,0.9343805,0.9275577,0.9200458
4.14,0.13982603,0.9261854,0.9094858,0.9347959,0.9280297,0.9204962
4.16,0.14027655,0.9265743,0.9098853,0.9351595,0.92844397,0.92088956
4.18,0.14070506,0.9268933,0.910222,0.9354682,0.9287969,0.92122227
4.2,0.14111185,0.92714334,0.91049623,0.9357217,0.9290884,0.9214943
4.22,0.14149712,0.92732495,0.9107082,0.9359197,0.9293184,0.9217055
4.24,0.14186105,0.92743796,0.91085744,0.9360618,0.9294867,0.9218555
4.26,0.14220369,0.9274814,0.9109434,0.93614745,0.9295924,0.92194366
4.28,0.14252596,0.9274584,0.91096824,0.9361782,0.9296376,0.9219719
4.3,0.14282875,0.9273715,0.91093403,0.9361558,0.9296242,0.9219422
4.32,0.1431127,0.9272222,0.910842,0.9360812,0.92955345,0.9218555
4.34,0.14337878,0.9270131,0.91069436,0.9359563,0.9294274,0.9217141
4.36,0.14362825,0.92674786,0.91049427,0.9357839,0.9292492,0.92152107
4.38,0.14386238,0.92643,0.9102449,0.9355671,0.9290222,0.9212795
4.4,0.14408246,0.9260638,0.90994954,0.93530846,0.9287494,0.92099255
4.42,0.14428991,0.92565316,0.9096121,0.9350116,0.92843467,0.920664
4.44,0.14448625,0.9252023,0.90923643,0.93468034,0.9280821,0.920298
4.46,0.14467306,0.9247158,0.90882695,0.9343186,0.9276961,0.9198986
4.48,0.14485215,0.92420024,0.90838885,0.9339308,0.9272816,0.919471
4.5,0.14502512,0.9236599,0.9079266,0.93352145,0.9268434,0.91901976
4.52,0.14519374,0.9231001,0.9074453,0.933095,0.9263864,0.91854984
4.54,0.14535981,0.9225265,0.9069503,0.93265635,0.925916,0.9180665
4.56,0.14552525,0.9219458,0.90644735,0.93221056,0.92543787,0.91757536
4.58,0.14569177,0.92136335,0.90594184,0.9317626,0.9249573,0.9170817
4.6,0.14586116,0.92078507,0.9054392,0.9313172,0.9244797,0.9165909
4.62,0.14603518,0.92021674,0.90494496,0.9308795,0.92401063,0.9161084
4.64,0.14621553,0.91966426,0.9044646,0.9304542,0.9235554,0.91563946
4.66,0.14640377,0.9191333,0.9040034,0.9300459,0.923119,0.91518915
4.68,0.14660145,0.9186294,0.9035665,0.9296592,0.9227066,0.9147625
4.7,0.1468099,0.91815686,0.9031581,0.92929786,0.92232245,0.91436374
4.72,0.1470304,0.9177207,0.902783,0.928966,0.92197096,0.91399723
4.74,0.14726403,0.9173253,0.9024451,0.9286669,0.92165595,0.91366684
4.76,0.14751178,0.9169747,0.902148,0.9284037,0.921381,0.91337603
4.78,0.14777441,0.9166713,0.90189445,0.92817897,0.9211487,0.91312754
4.8,0.14805251,0.9164182,0.90168715,0.9279949,0.9209618,0.9129239
4.82,0.14834653,0.9162178,0.9015282,0.9278532,0.920822,0.91276693
4.84,0.14865673,0.91607165,0.901419,0.92775524,0.92073095,0.91265815
4.86,0.14898323,0.91598046,0.9013605,0.9277018,0.9206894,0.91259855
4.88,0.14932588,0.9159449,0.9013531,0.927693,0.9206977,0.9125883
4.9,0.14968438,0.9159646,0.9013965,0.9277288,0.9207555,0.91262716
4.92,0.15005837,0.9160391,0.9014903,0.92780864,0.9208625,0.9127148
4.94,0.15044732,0.9161674,0.9016333,0.92793167,0.92101747,0.91285
4.96,0.15085039,0.9163472,0.9018237,0.9280962,0.92121863,0.9130311
4.98,0.15126659,0.91657615,0.90205914,0.92830014,0.92146367,0.9132557
5.0,0.15169516,0.9168523,0.90233773,0.92854196,0.9217507,0.91352206
5.02,0.15213488,0.9171723,0.9026563,0.9288189,0.9220768,0.91382724
