Time,cSVGN1.Q,GEN1.V,LOAD.V,GEN2.V,SHUNT.V,FAULT.V
5.04,0.1525844,0.91753215,0.9030113,0.9291279,0.9224384,0.9141677
5.06,0.15304235,0.9179276,0.90339893,0.9294656,0.9228318,0.91453975
5.08,0.1535076,0.918356,0.9038163,0.92982954,0.92325413,0.9149408
5.1,0.15397848,0.9188119,0.90425867,0.93021566,0.923701,0.9153661
5.12,0.15445341,0.9192903,0.90472156,0.93062013,0.9241679,0.9158115
5.14,0.15493083,0.91978645,0.90520054,0.93103904,0.92465055,0.91627276
5.16,0.15540934,0.9202964,0.90569186,0.9314691,0.92514527,0.9167461
5.18,0.15588723,0.9208143,0.9061904,0.9319059,0.9256472,0.91722673
5.2,0.15636288,0.921335,0.90669143,0.9323455,0.9261517,0.9177102
5.22,0.15683483,0.9218538,0.9071908,0.9327841,0.9266547,0.91819227
5.24,0.15730162,0.9223662,0.90768427,0.933218,0.92715204,0.918669
5.26,0.1577618,0.9228673,0.9081674,0.9336434,0.9276395,0.9191361
5.28,0.15821405,0.9233525,0.90863633,0.93405676,0.9281131,0.9195897
5.3,0.15865706,0.9238177,0.9090871,0.9344548,0.9285692,0.9200261
5.32,0.15908973,0.924259,0.90951633,0.93483436,0.9290044,0.920442
5.34,0.15951107,0.924673,0.90992093,0.93519264,0.9294155,0.92083424
5.36,0.15992022,0.9250568,0.9102981,0.9355272,0.9297999,0.9212002
5.38,0.1603162,0.92540675,0.91064477,0.93583536,0.93015456,0.92153686
5.4,0.16069849,0.92572093,0.9109591,0.9361153,0.9304776,0.92184234
5.42,0.16106668,0.9259978,0.9112396,0.9363656,0.9307675,0.92211515
5.44,0.1614204,0.9262358,0.9114848,0.9365849,0.93102276,0.92235374
5.46,0.16175918,0.9264328,0.9116929,0.93677163,0.93124163,0.9225565
5.48,0.16208313,0.92658895,0.91186386,0.93692553,0.93142396,0.9227231
5.5,0.1623924,0.9267043,0.9119975,0.93704647,0.9315696,0.9228535
5.52,0.16268702,0.92677855,0.9120936,0.9371341,0.93167824,0.92294735
5.54,0.16296719,0.92681175,0.9121522,0.9371884,0.9317499,0.9230047
5.56,0.16323347,0.9268053,0.9121743,0.93721026,0.9317856,0.92302644
5.58,0.16348648,0.9267606,0.91216123,0.9372008,0.93178654,0.9230138
5.6,0.16372667,0.92667866,0.9121138,0.93716055,0.9317536,0.9229676
5.62,0.1639548,0.92656136,0.9120336,0.93709105,0.9316882,0.92288935
5.64,0.16417173,0.9264109,0.9119227,0.9369941,0.9315924,0.92278105
5.66,0.16437842,0.9262297,0.9117832,0.9368715,0.9314684,0.9226448
5.68,0.16457573,0.9260202,0.91161716,0.93672514,0.9313181,0.9224825
5.7,0.16476473,0.92578524,0.91142714,0.9365573,0.9311442,0.9222967
5.72,0.16494654,0.9255277,0.91121596,0.9363705,0.9309493,0.9220902
5.74,0.1651223,0.92525065,0.9109864,0.9361672,0.9307362,0.9218657
5.76,0.16529317,0.92495763,0.91074145,0.93595004,0.9305079,0.92162603
5.78,0.16546036,0.9246519,0.91048425,0.9357218,0.9302675,0.9213744
5.8,0.16562507,0.9243368,0.9102179,0.9354855,0.9300181,0.9211137
5.82,0.16578853,0.9240159,0.9099457,0.93524384,0.92976296,0.92084736
5.84,0.16595197,0.9236929,0.909671,0.9349998,0.9295053,0.9205784
5.86,0.16611655,0.9233712,0.90939695,0.93475634,0.9292483,0.9203101
5.88,0.16628346,0.9230543,0.9091268,0.9345163,0.92899513,0.9200455
5.9,0.1664538,0.9227455,0.9088638,0.9342824,0.92874897,0.91978776
5.92,0.16662864,0.9224482,0.9086109,0.9340575,0.92851275,0.91953987
5.94,0.166809,0.92216563,0.90837103,0.933844,0.92828935,0.91930455
5.96,0.16699576,0.9219007,0.90814704,0.93364435,0.92808145,0.9190846
5.98,0.16718982,0.92165595,0.9079414,0.9334609,0.92789155,0.9188824
6.0,0.16739191,0.9214341,0.90775645,0.93329567,0.927722,0.9187003
6.02,0.16760267,0.9212374,0.9075943,0.9331504,0.9275747,0.91854024
6.04,0.16782266,0.9210679,0.9074569,0.93302685,0.92745155,0.91840404
6.06,0.16805233,0.9209271,0.90734565,0.9329263,0.9273541,0.9182933
6.08,0.16829202,0.9208164,0.9072619,0.9328498,0.9272835,0.9182091
6.1,0.1685419,0.9207369,0.9072066,0.9327983,0.9272407,0.91815233
6.12,0.1688021,0.92068934,0.90718037,0.9327723,0.9272263,0.9181238
6.14,0.16907264,0.9206741,0.9071837,0.93277216,0.9272408,0.91812384
6.16,0.16935337,0.92069113,0.9072165,0.9327979,0.92728406,0.9181524
6.18,0.16964398,0.9207401,0.9072785,0.9328492,0.92735577,0.91820914
6.2,0.16994426,0.9208207,0.90736926,0.93292576,0.9274556,0.9182937
6.22,0.17025374,0.9209319,0.907488,0.93302685,0.9275827,0.9184054
6.24,0.17057183,0.92107236,0.9076334,0.93315136,0.92773587,0.9185429
6.26,0.17089786,0.92124045,0.9078041,0.933298,0.92791355,0.91870487
6.28,0.1712313,0.921435,0.9079988,0.9334658,0.9281148,0.9188901
6.3,0.17157128,0.92165375,0.9082156,0.933653,0.9283375,0.91909677
6.32,0.17191693,0.9218944,0.9084523,0.93385774,0.9285797,0.9193227
6.34,0.17226733,0.92215437,0.9087066,0.9340781,0.9288391,0.9195658
6.36,0.17262168,0.92243177,0.90897673,0.9343124,0.9291139,0.91982436
6.38,0.17297892,0.92272365,0.90926003,0.9345584,0.9294016,0.9200956
6.4,0.17333804,0.923027,0.90955377,0.93481374,0.9296994,0.9203772
6.42,0.17369801,0.92333907,0.9098554,0.9350763,0.9300051,0.9206665
6.44,0.1740579,0.92365736,0.91016275,0.9353439,0.9303162,0.92096144
6.46,0.17441666,0.9239787,0.9104728,0.9356142,0.9306301,0.9212592
6.48,0.17477328,0.92430013,0.910783,0.93588483,0.9309441,0.9215572
6.5,0.17512682,0.92461896,0.91109085,0.93615365,0.9312559,0.9218531
6.52,0.17547637,0.9249326,0.91139394,0.9364186,0.931563,0.92214465
6.54,0.17582104,0.92523825,0.9116899,0.9366774,0.9318632,0.9224293
6.56,0.17616001,0.92553353,0.9119764,0.9369282,0.9321542,0.92270505
6.58,0.1764925,0.92581594,0.9122513,0.937169,0.93243384,0.92296976
6.6,0.17681782,0.9260835,0.9125127,0.9373982,0.93270034,0.9232215
6.62,0.1771354,0.9263342,0.91275895,0.9376142,0.93295187,0.92345864
6.64,0.17744468,0.9265665,0.91298836,0.93781555,0.93318707,0.9236796
6.66,0.17774513,0.9267784,0.91319937,0.9380009,0.93340415,0.92388284
6.68,0.17803644,0.9269688,0.91339093,0.93816924,0.9336022,0.92406726
6.7,0.17831837,0.92713696,0.9135622,0.9383198,0.9337803,0.9242321
6.72,0.17859066,0.92728174,0.91371214,0.9384517,0.93393755,0.9243764
6.74,0.17885298,0.9274019,0.9138399,0.938564,0.934073,0.92449915
6.76,0.17910537,0.9274973,0.9139451,0.93865657,0.9341862,0.92460006
6.78,0.17934787,0.92756784,0.9140276,0.9387291,0.9342772,0.924679
6.8,0.1795806,0.9276135,0.91408736,0.9387817,0.9343459,0.9247359
6.82,0.17980376,0.92763454,0.9141248,0.9388144,0.9343925,0.9247711
6.84,0.18001767,0.9276317,0.9141403,0.9388279,0.9344176,0.924785
6.86,0.18022275,0.92760575,0.91413474,0.9388226,0.934422,0.92477846
6.88,0.18041939,0.92755777,0.91410875,0.9387992,0.93440616,0.92475194
6.9,0.18060821,0.9274892,0.9140637,0.93875885,0.93437153,0.9247069
6.92,0.18078995,0.9274019,0.91400117,0.9387029,0.9343197,0.9246447
6.94,0.18096542,0.92729795,0.913923,0.9386329,0.9342523,0.9245673
6.96,0.18113555,0.92717963,0.91383135,0.9385508,0.9341715,0.92447656
6.98,0.18130134,0.92704976,0.9137285,0.9384585,0.9340796,0.9243748
7.0,0.18146257,0.92690724,0.91361374,0.9383556,0.93397593,0.9242614
7.02,0.18161967,0.926753,0.913488,0.9382429,0.93386143,0.9241373
7.04,0.18177412,0.92659104,0.9133548,0.9381236,0.9337396,0.9240059
7.06,0.18192677,0.92642355,0.9132164,0.9379995,0.9336125,0.9238694
7.08,0.18207851,0.92625254,0.91307473,0.9378726,0.93348235,0.9237297
7.1,0.1822302,0.92608035,0.91293204,0.93774486,0.9333512,0.9235891
7.12,0.18238255,0.925909,0.91279006,0.93761784,0.93322086,0.9234492
7.14,0.18253604,0.9257408,0.91265017,0.9374922,0.9330923,0.92331105
7.16,0.18269163,0.9255777,0.91251475,0.9373705,0.93296814,0.92317724
7.18,0.18285003,0.9254217,0.91238564,0.93725437,0.9328502,0.92304957
7.2,0.18301187,0.9252747,0.9122647,0.9371455,0.9327403,0.9229298
7.22,0.18317775,0.9251385,0.91215366,0.9370453,0.93264,0.9228196
7.24,0.1833482,0.92501444,0.9120536,0.9369547,0.93255055,0.9227201
7.26,0.18352363,0.9249041,0.9119658,0.9368748,0.932473,0.92263234
7.28,0.18370444,0.9248088,0.9118915,0.9368068,0.93240875,0.9225577
7.3,0.18389088,0.92472965,0.9118318,0.9367515,0.9323587,0.9224971
7.32,0.18408315,0.92466754,0.91178733,0.9367094,0.93232346,0.92245114
7.34,0.18428132,0.92462325,0.9117587,0.9366811,0.93230355,0.92242044
7.36,0.18448609,0.9245972,0.91174704,0.9366678,0.9323004,0.92240626
7.38,0.18469712,0.92458963,0.91175216,0.9366693,0.9323136,0.9224083
7.4,0.18491429,0.9246007,0.91177416,0.9366854,0.93234324,0.9224266
7.42,0.18513742,0.92463017,0.91181266,0.936716,0.93238896,0.92246085
7.44,0.1853662,0.92467743,0.9118672,0.9367606,0.93245035,0.9225106
7.46,0.18560052,0.9247424,0.9119378,0.9368192,0.93252724,0.9225758
7.48,0.18584064,0.9248254,0.91202486,0.9368924,0.9326204,0.9226571
7.5,0.18608575,0.9249248,0.91212684,0.9369787,0.93272805,0.92275274
7.52,0.18633538,0.9250395,0.91224277,0.93707716,0.93284935,0.9228619
7.54,0.18658897,0.9251681,0.91237134,0.9371869,0.932983,0.9229834
7.56,0.18684593,0.925309,0.9125112,0.93730664,0.93312764,0.92311585
7.58,0.18710622,0.92546266,0.9126626,0.93743646,0.93328357,0.9232595
7.6,0.18736933,0.92562765,0.91282433,0.93757534,0.9334495,0.9234131
7.62,0.18763444,0.9258018,0.9129944,0.93772167,0.9336236,0.92357486
7.64,0.18790092,0.9259835,0.9131713,0.93787414,0.9338044,0.92374337
7.66,0.18816808,0.9261709,0.91335344,0.9380314,0.93399036,0.923917
7.68,0.18843526,0.92636204,0.91353923,0.9381919,0.93417984,0.92409426
7.7,0.1887024,0.92655754,0.9137288,0.93835574,0.934373,0.92427516
7.72,0.18896858,0.92675453,0.9139196,0.9385209,0.93456745,0.9244575
7.74,0.18923318,0.92695135,0.9141104,0.93868613,0.93476176,0.92463976
7.76,0.18949562,0.9271464,0.9142996,0.93885,0.9349545,0.9248206
7.78,0.18975534,0.927338,0.91448563,0.9390113,0.93514425,0.92499846
7.8,0.19001181,0.92752486,0.9146674,0.93916893,0.9353298,0.9251723
7.82,0.19026466,0.92770606,0.9148441,0.9393222,0.9355103,0.92534125
7.84,0.19051336,0.92788,0.9150141,0.93946964,0.9356842,0.9255038
7.86,0.19075751,0.92804533,0.91517633,0.9396104,0.93585056,0.9256589
7.88,0.19099674,0.9282011,0.9153298,0.9397436,0.93600833,0.92580557
7.9,0.19123073,0.9283462,0.91547364,0.93986833,0.9361566,0.92594296
7.92,0.19145912,0.92847973,0.9156069,0.93998384,0.9362945,0.9260702
7.94,0.19168168,0.92860085,0.915729,0.94008964,0.9364214,0.9261866
7.96,0.19189832,0.9287091,0.9158394,0.9401851,0.93653685,0.9262917
7.98,0.19210894,0.92880416,0.91593766,0.94027007,0.9366404,0.92638516
8.0,0.19231355,0.92888576,0.9160237,0.9403442,0.93673193,0.92646676
8.02,0.1925122,0.92895395,0.9160974,0.9404075,0.9368113,0.92653644
8.04,0.19270442,0.92900735,0.9161577,0.9404591,0.93687755,0.9265931
8.06,0.19289064,0.9290469,0.9162054,0.94049954,0.9369313,0.9266376
8.08,0.19307108,0.929073,0.9162407,0.94052905,0.936973,0.9266701
8.1,0.19324599,0.92908615,0.9162641,0.9405481,0.9370029,0.926691
8.12,0.19341573,0.92908716,0.9162764,0.94055724,0.93702185,0.92670107
8.14,0.1935804,0.92907614,0.9162776,0.9405566,0.93702984,0.9267004
8.16,0.19373998,0.9290528,0.91626745,0.940546,0.9370268,0.92668873
8.18,0.19389515,0.929019,0.9162476,0.9405267,0.93701404,0.92666763
8.2,0.19404638,0.9289756,0.91621894,0.94049966,0.93699265,0.92663795
8.22,0.19419414,0.9289238,0.9161825,0.9404657,0.9369636,0.92660064
8.24,0.194339,0.92886496,0.9161395,0.94042593,0.9369281,0.926557
8.26,0.19448099,0.9287991,0.9160899,0.9403803,0.936886,0.92650694
8.28,0.19462062,0.92872757,0.91603494,0.9403298,0.9368386,0.92645156
8.3,0.19475855,0.9286518,0.915976,0.9402757,0.93678737,0.9263923
8.32,0.19489528,0.9285732,0.9159143,0.9402192,0.9367333,0.9263304
8.34,0.19503132,0.9284929,0.915851,0.9401613,0.9366777,0.92626685
8.36,0.19516717,0.9284123,0.9157873,0.940103,0.93662167,0.92620295
8.38,0.19530302,0.928332,0.91572356,0.9400445,0.9365655,0.92613894
8.4,0.1954395,0.92825335,0.9156613,0.9399873,0.93651074,0.9260763
8.42,0.19557701,0.92817765,0.9156015,0.9399322,0.93645847,0.9260161
8.44,0.19571595,0.9281059,0.9155453,0.93988025,0.9364096,0.9259592
8.46,0.19585669,0.9280392,0.9154935,0.9398321,0.93636507,0.9259067
8.48,0.1959996,0.9279784,0.915447,0.93978864,0.9363257,0.9258593
8.5,0.19614498,0.9279244,0.9154066,0.93975043,0.93629223,0.9258177
8.52,0.19629309,0.927878,0.91537297,0.9397182,0.93626547,0.9257827
8.54,0.19644412,0.9278399,0.9153468,0.93969244,0.9362459,0.92575485
8.56,0.19659826,0.92781055,0.91532856,0.9396736,0.93623406,0.92573464
8.58,0.1967556,0.9277905,0.9153186,0.93966204,0.93623036,0.9257225
8.6,0.19691645,0.9277804,0.9153177,0.9396584,0.9362355,0.9257191
8.62,0.19708082,0.92778045,0.915326,0.9396628,0.93624955,0.9257245
8.64,0.19724867,0.9277907,0.9153435,0.93967533,0.9362726,0.9257389
8.66,0.19741994,0.9278112,0.9153703,0.9396959,0.93630475,0.92576224
8.68,0.19759451,0.92784184,0.91540617,0.9397245,0.93634576,0.92579436
8.7,0.19777225,0.92788243,0.91545105,0.9397609,0.93639547,0.92583513
8.72,0.19795342,0.92793345,0.9155054,0.93980575,0.9364545,0.9258852
8.74,0.1981376,0.9279941,0.9155685,0.9398582,0.936522,0.9259436
8.76,0.19832452,0.92806387,0.91563976,0.93991786,0.9365975,0.92601
8.78,0.19851391,0.9281421,0.9157188,0.9399843,0.93668056,0.9260839
8.8,0.19870542,0.92822796,0.91580474,0.94005686,0.9367704,0.9261645
8.82,0.19889893,0.9283213,0.9158974,0.9401354,0.9368668,0.9262517
8.84,0.19909431,0.9284219,0.9159967,0.9402197,0.9369696,0.9263452
8.86,0.19929102,0.9285284,0.9161013,0.9403087,0.9370776,0.92644393
8.88,0.1994887,0.92863995,0.9162104,0.94040173,0.93719,0.9265471
8.9,0.19968693,0.9287554,0.9163232,0.94049805,0.9373059,0.9266538
8.92,0.1998853,0.9288738,0.9164386,0.9405967,0.9374245,0.92676306
8.94,0.20008373,0.92899513,0.91655666,0.9406978,0.9375456,0.926875
8.96,0.20028178,0.9291182,0.9166763,0.94080025,0.9376682,0.9269884
8.98,0.20047903,0.92924196,0.9167965,0.94090325,0.9377914,0.9271025
9.0,0.20067509,0.92936534,0.91691643,0.94100606,0.9379142,0.9272163
9.02,0.2008696,0.92948735,0.9170351,0.9411079,0.9380359,0.92732894
9.04,0.20106223,0.92960715,0.9171518,0.94120806,0.9381556,0.92743975
9.06,0.20125283,0.9297246,0.9172663,0.94130635,0.9382731,0.92754847
9.08,0.20144102,0.92983836,0.91737753,0.9414018,0.9383874,0.927654
9.1,0.20162652,0.9299479,0.9174849,0.94149387,0.93849784,0.9277559
9.12,0.20180914,0.93005246,0.9175877,0.941582,0.9386039,0.92785335
9.14,0.20198862,0.93015146,0.91768545,0.9416658,0.9387049,0.92794603
9.16,0.2021648,0.93024427,0.9177776,0.9417447,0.93880045,0.9280333
9.18,0.20233744,0.93033046,0.91786367,0.94181836,0.93889004,0.9281147
9.2,0.20250651,0.93040967,0.9179435,0.9418864,0.9389734,0.92819005
9.22,0.20267193,0.9304817,0.9180166,0.9419487,0.9390503,0.92825896
9.24,0.20283365,0.9305462,0.918083,0.9420051,0.93912053,0.9283214
9.26,0.20299174,0.93060344,0.9181426,0.9420555,0.93918407,0.9283772
9.28,0.2031459,0.93065244,0.9181948,0.94209945,0.9392403,0.9284259
9.3,0.2032963,0.9306935,0.9182397,0.942137,0.9392894,0.9284676
9.32,0.20344305,0.9307269,0.9182777,0.9421684,0.9393316,0.9285025
9.34,0.20358628,0.9307528,0.91830873,0.94219375,0.9393671,0.92853075
9.36,0.20372619,0.93077165,0.9183333,0.9422134,0.93939614,0.9285527
9.38,0.2038629,0.9307837,0.91835153,0.9422275,0.939419,0.92856854
9.4,0.20399629,0.93078834,0.91836315,0.94223565,0.93943524,0.92857784
9.42,0.20412673,0.9307867,0.9183689,0.94223875,0.9394458,0.9285816
9.44,0.20425451,0.9307793,0.9183693,0.9422371,0.93945104,0.9285801
9.46,0.20437987,0.93076664,0.9183649,0.9422311,0.9394516,0.92857397
9.48,0.20450315,0.9307495,0.9183563,0.9422215,0.93944794,0.9285637
9.5,0.20462443,0.9307281,0.9183437,0.9422084,0.9394404,0.92854965
9.52,0.2047439,0.93070275,0.9183275,0.942192,0.9394293,0.92853206
9.54,0.20486197,0.9306745,0.9183086,0.94217324,0.93941545,0.9285118
9.56,0.20497894,0.93064404,0.9182876,0.94215256,0.93939954,0.92848945
9.58,0.2050951,0.93061215,0.9182651,0.9421306,0.9393822,0.9284657
9.6,0.20521079,0.9305795,0.918242,0.94210804,0.9393642,0.9284413
9.62,0.20532608,0.93054634,0.91821826,0.9420849,0.93934554,0.9284163
9.64,0.20544134,0.93051356,0.9181948,0.94206196,0.9393271,0.9283916
9.66,0.20555684,0.93048185,0.9181722,0.9420398,0.9393096,0.9283677
9.68,0.20567282,0.93045187,0.9181511,0.9420189,0.93929344,0.92834514
9.7,0.20578952,0.9304242,0.91813207,0.9419998,0.9392793,0.92832464
9.72,0.20590717,0.9303995,0.91811556,0.9419829,0.93926764,0.9283066
9.74,0.20602591,0.930378,0.918102,0.94196856,0.9392588,0.9282913
9.76,0.20614596,0.9303604,0.91809183,0.9419572,0.93925333,0.9282794
9.78,0.20626745,0.93034697,0.9180855,0.9419492,0.93925154,0.9282711
9.8,0.2063905,0.93033826,0.9180833,0.9419447,0.93925375,0.9282668
9.82,0.2065152,0.9303344,0.9180855,0.9419442,0.9392603,0.9282668
9.84,0.20664169,0.9303359,0.9180925,0.9419477,0.93927145,0.92827135
9.86,0.20677005,0.93034285,0.9181044,0.9419557,0.9392875,0.9282807
9.88,0.20690027,0.93035537,0.9181214,0.941968,0.9393084,0.92829496
9.9,0.20703234,0.9303736,0.91814345,0.9419848,0.9393343,0.9283141
9.92,0.20716621,0.9303974,0.9181705,0.942006,0.939365,0.9283381
9.94,0.20730178,0.9304267,0.9182026,0.94203156,0.9394007,0.9283669
9.96,0.20743911,0.9304615,0.9182396,0.94206154,0.93944114,0.9284006
9.98,0.207578,0.9305016,0.9182814,0.94209564,0.9394862,0.9284388
10.0,0.20771828,0.9305465,0.9183275,0.94213355,0.93953556,0.9284813
10.0,0.20771828,0.9305465,0.9183275,0.94213355,0.93953556,0.9284813
