Time,gENROE.delta,gENROE.PELEC,gENROE.PMECH,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.668369, 25.7484, 0.506959, 0.4, -0.0047926, 0.936379, 0.906275, 0.932548, 0.917956
0.668419, 25.7441, 0.506877, 0.4, -0.00479322, 0.936379, 0.906272, 0.932545, 0.917953
0.668469, 25.7398, 0.506794, 0.4, -0.00479383, 0.936379, 0.90627, 0.932541, 0.91795
0.668519, 25.7355, 0.506712, 0.4, -0.00479444, 0.936379, 0.906268, 0.932538, 0.917947
0.668569, 25.7312, 0.50663, 0.4, -0.00479505, 0.936379, 0.906265, 0.932534, 0.917943
0.668619, 25.7269, 0.506547, 0.4, -0.00479566, 0.936379, 0.906263, 0.932531, 0.91794
0.668669, 25.7225, 0.506465, 0.4, -0.00479627, 0.936378, 0.906261, 0.932527, 0.917937
0.668719, 25.7182, 0.506382, 0.4, -0.00479688, 0.936378, 0.906258, 0.932524, 0.917934
0.668769, 25.7139, 0.5063, 0.4, -0.00479749, 0.936378, 0.906256, 0.93252, 0.91793
0.668819, 25.7096, 0.506217, 0.4, -0.0047981, 0.936378, 0.906253, 0.932517, 0.917927
0.668869, 25.7053, 0.506135, 0.4, -0.00479871, 0.936378, 0.906251, 0.932513, 0.917924
0.668919, 25.701, 0.506053, 0.4, -0.00479932, 0.936378, 0.906249, 0.93251, 0.917921
0.668969, 25.6966, 0.50597, 0.4, -0.00479993, 0.936378, 0.906246, 0.932506, 0.917918
0.669019, 25.6923, 0.505888, 0.4, -0.00480054, 0.936378, 0.906244, 0.932503, 0.917914
0.669069, 25.688, 0.505805, 0.4, -0.00480114, 0.936378, 0.906241, 0.932499, 0.917911
0.669119, 25.6837, 0.505723, 0.4, -0.00480175, 0.936378, 0.906239, 0.932496, 0.917908
0.669169, 25.6793, 0.505641, 0.4, -0.00480236, 0.936377, 0.906237, 0.932492, 0.917905
0.669219, 25.675, 0.505558, 0.4, -0.00480296, 0.936377, 0.906234, 0.932489, 0.917902
0.669269, 25.6707, 0.505476, 0.4, -0.00480357, 0.936377, 0.906232, 0.932485, 0.917898
0.669319, 25.6664, 0.505393, 0.4, -0.00480417, 0.936377, 0.906229, 0.932482, 0.917895
0.669369, 25.6621, 0.505311, 0.4, -0.00480478, 0.936377, 0.906227, 0.932478, 0.917892
0.669419, 25.6577, 0.505229, 0.4, -0.00480538, 0.936377, 0.906225, 0.932474, 0.917889
0.669469, 25.6534, 0.505146, 0.4, -0.00480598, 0.936377, 0.906222, 0.932471, 0.917885
0.669519, 25.6491, 0.505064, 0.4, -0.00480658, 0.936377, 0.90622, 0.932468, 0.917882
0.669569, 25.6448, 0.504981, 0.4, -0.00480719, 0.936377, 0.906217, 0.932464, 0.917879
0.669619, 25.6404, 0.504899, 0.4, -0.00480779, 0.936376, 0.906215, 0.93246, 0.917876
0.669669, 25.6361, 0.504816, 0.4, -0.00480839, 0.936376, 0.906213, 0.932457, 0.917873
0.669719, 25.6318, 0.504734, 0.4, -0.00480899, 0.936376, 0.90621, 0.932453, 0.917869
0.669769, 25.6274, 0.504652, 0.4, -0.00480959, 0.936376, 0.906208, 0.93245, 0.917866
0.669819, 25.6231, 0.504569, 0.4, -0.00481019, 0.936376, 0.906205, 0.932446, 0.917863
0.669869, 25.6188, 0.504487, 0.4, -0.00481079, 0.936376, 0.906203, 0.932443, 0.91786
0.669919, 25.6145, 0.504404, 0.4, -0.00481139, 0.936376, 0.906201, 0.932439, 0.917857
0.669969, 25.6101, 0.504322, 0.4, -0.00481199, 0.936376, 0.906198, 0.932436, 0.917853
0.670019, 25.6058, 0.50424, 0.4, -0.00481258, 0.936375, 0.906196, 0.932432, 0.91785
0.670069, 25.6015, 0.504157, 0.4, -0.00481318, 0.936375, 0.906193, 0.932429, 0.917847
0.670119, 25.5971, 0.504075, 0.4, -0.00481378, 0.936375, 0.906191, 0.932425, 0.917844
0.670169, 25.5928, 0.503992, 0.4, -0.00481438, 0.936375, 0.906189, 0.932422, 0.91784
0.670219, 25.5885, 0.50391, 0.4, -0.00481497, 0.936375, 0.906186, 0.932418, 0.917837
0.670269, 25.5841, 0.503827, 0.4, -0.00481557, 0.936375, 0.906184, 0.932415, 0.917834
0.670319, 25.5798, 0.503745, 0.4, -0.00481616, 0.936375, 0.906181, 0.932411, 0.917831
0.670369, 25.5755, 0.503663, 0.4, -0.00481676, 0.936374, 0.906179, 0.932408, 0.917827
0.670419, 25.5711, 0.50358, 0.4, -0.00481735, 0.936374, 0.906176, 0.932404, 0.917824
0.670469, 25.5668, 0.503498, 0.4, -0.00481794, 0.936374, 0.906174, 0.932401, 0.917821
0.670519, 25.5625, 0.503415, 0.4, -0.00481854, 0.936374, 0.906172, 0.932397, 0.917818
0.670569, 25.5581, 0.503333, 0.4, -0.00481913, 0.936374, 0.906169, 0.932394, 0.917814
0.670619, 25.5538, 0.50325, 0.4, -0.00481972, 0.936374, 0.906167, 0.93239, 0.917811
0.670669, 25.5494, 0.503168, 0.4, -0.00482031, 0.936374, 0.906164, 0.932387, 0.917808
0.670719, 25.5451, 0.503086, 0.4, -0.0048209, 0.936374, 0.906162, 0.932383, 0.917805
0.670769, 25.5408, 0.503003, 0.4, -0.00482149, 0.936374, 0.90616, 0.932379, 0.917801
0.670819, 25.5364, 0.502921, 0.4, -0.00482208, 0.936373, 0.906157, 0.932376, 0.917798
0.670869, 25.5321, 0.502838, 0.4, -0.00482267, 0.936373, 0.906155, 0.932372, 0.917795
0.670919, 25.5277, 0.502756, 0.4, -0.00482326, 0.936373, 0.906152, 0.932369, 0.917792
0.670969, 25.5234, 0.502674, 0.4, -0.00482385, 0.936373, 0.90615, 0.932365, 0.917788
0.671019, 25.5191, 0.502591, 0.4, -0.00482444, 0.936373, 0.906147, 0.932362, 0.917785
0.671069, 25.5147, 0.502509, 0.4, -0.00482503, 0.936373, 0.906145, 0.932358, 0.917782
0.671119, 25.5104, 0.502426, 0.4, -0.00482562, 0.936373, 0.906142, 0.932355, 0.917779
0.671169, 25.506, 0.502344, 0.4, -0.0048262, 0.936373, 0.90614, 0.932351, 0.917776
0.671219, 25.5017, 0.502261, 0.4, -0.00482679, 0.936373, 0.906138, 0.932348, 0.917772
0.671269, 25.4973, 0.502179, 0.4, -0.00482737, 0.936372, 0.906135, 0.932344, 0.917769
0.671319, 25.493, 0.502097, 0.4, -0.00482796, 0.936372, 0.906133, 0.932341, 0.917766
0.671369, 25.4887, 0.502014, 0.4, -0.00482854, 0.936372, 0.90613, 0.932337, 0.917763
0.671419, 25.4843, 0.501932, 0.4, -0.00482913, 0.936372, 0.906128, 0.932333, 0.917759
0.671469, 25.48, 0.501849, 0.4, -0.00482971, 0.936372, 0.906126, 0.93233, 0.917756
0.671519, 25.4756, 0.501767, 0.4, -0.00483029, 0.936372, 0.906123, 0.932326, 0.917753
0.671569, 25.4713, 0.501685, 0.4, -0.00483088, 0.936372, 0.906121, 0.932323, 0.917749
0.671619, 25.4669, 0.501602, 0.4, -0.00483146, 0.936371, 0.906118, 0.932319, 0.917746
0.671669, 25.4626, 0.50152, 0.4, -0.00483204, 0.936371, 0.906116, 0.932316, 0.917743
0.671719, 25.4582, 0.501437, 0.4, -0.00483262, 0.936371, 0.906113, 0.932312, 0.91774
0.671769, 25.4539, 0.501355, 0.4, -0.0048332, 0.936371, 0.906111, 0.932309, 0.917736
0.671819, 25.4495, 0.501272, 0.4, -0.00483378, 0.936371, 0.906108, 0.932305, 0.917733
0.671869, 25.4452, 0.50119, 0.4, -0.00483436, 0.936371, 0.906106, 0.932302, 0.91773
0.671919, 25.4408, 0.501108, 0.4, -0.00483494, 0.936371, 0.906104, 0.932298, 0.917727
0.671969, 25.4365, 0.501025, 0.4, -0.00483552, 0.936371, 0.906101, 0.932294, 0.917723
0.672019, 25.4321, 0.500943, 0.4, -0.0048361, 0.936371, 0.906099, 0.932291, 0.91772
0.672069, 25.4278, 0.50086, 0.4, -0.00483668, 0.93637, 0.906096, 0.932287, 0.917717
0.672119, 25.4234, 0.500778, 0.4, -0.00483726, 0.93637, 0.906094, 0.932284, 0.917714
0.672169, 25.4191, 0.500696, 0.4, -0.00483783, 0.93637, 0.906091, 0.93228, 0.91771
0.672219, 25.4147, 0.500613, 0.4, -0.00483841, 0.93637, 0.906089, 0.932277, 0.917707
0.672269, 25.4103, 0.500531, 0.4, -0.00483899, 0.93637, 0.906087, 0.932273, 0.917704
0.672319, 25.406, 0.500448, 0.4, -0.00483956, 0.93637, 0.906084, 0.93227, 0.917701
0.672369, 25.4016, 0.500366, 0.4, -0.00484014, 0.93637, 0.906082, 0.932266, 0.917697
0.672419, 25.3973, 0.500283, 0.4, -0.00484071, 0.93637, 0.906079, 0.932263, 0.917694
0.672469, 25.3929, 0.500201, 0.4, -0.00484129, 0.936369, 0.906077, 0.932259, 0.917691
0.672519, 25.3886, 0.500119, 0.4, -0.00484186, 0.936369, 0.906074, 0.932255, 0.917688
0.672569, 25.3842, 0.500036, 0.4, -0.00484243, 0.936369, 0.906072, 0.932252, 0.917684
0.672619, 25.3798, 0.499954, 0.4, -0.00484301, 0.936369, 0.906069, 0.932248, 0.917681
0.672669, 25.3755, 0.499871, 0.4, -0.00484358, 0.936369, 0.906067, 0.932245, 0.917678
0.672719, 25.3711, 0.499789, 0.4, -0.00484415, 0.936369, 0.906065, 0.932241, 0.917674
0.672769, 25.3668, 0.499707, 0.4, -0.00484472, 0.936369, 0.906062, 0.932238, 0.917671
0.672819, 25.3624, 0.499624, 0.4, -0.00484529, 0.936369, 0.90606, 0.932234, 0.917668
0.672869, 25.358, 0.499542, 0.4, -0.00484586, 0.936368, 0.906057, 0.932231, 0.917665
0.672919, 25.3537, 0.499459, 0.4, -0.00484643, 0.936368, 0.906055, 0.932227, 0.917661
0.672969, 25.3493, 0.499377, 0.4, -0.004847, 0.936368, 0.906052, 0.932223, 0.917658
0.673019, 25.345, 0.499294, 0.4, -0.00484757, 0.936368, 0.90605, 0.93222, 0.917655
0.673069, 25.3406, 0.499212, 0.4, -0.00484814, 0.936368, 0.906047, 0.932216, 0.917651
0.673119, 25.3362, 0.49913, 0.4, -0.00484871, 0.936368, 0.906045, 0.932213, 0.917648
0.673169, 25.3319, 0.499047, 0.4, -0.00484927, 0.936368, 0.906042, 0.932209, 0.917645
0.67322, 25.3275, 0.498965, 0.4, -0.00484984, 0.936367, 0.90604, 0.932206, 0.917642
0.67327, 25.3231, 0.498882, 0.4, -0.00485041, 0.936367, 0.906037, 0.932202, 0.917638
0.67332, 25.3188, 0.4988, 0.4, -0.00485097, 0.936367, 0.906035, 0.932198, 0.917635
0.67337, 25.3144, 0.498717, 0.4, -0.00485154, 0.936367, 0.906033, 0.932195, 0.917632
0.67342, 25.31, 0.498635, 0.4, -0.0048521, 0.936367, 0.90603, 0.932191, 0.917629
0.67347, 25.3057, 0.498553, 0.4, -0.00485267, 0.936367, 0.906028, 0.932188, 0.917625
0.67352, 25.3013, 0.49847, 0.4, -0.00485323, 0.936367, 0.906025, 0.932184, 0.917622
0.67357, 25.2969, 0.498388, 0.4, -0.0048538, 0.936366, 0.906023, 0.932181, 0.917619
0.67362, 25.2926, 0.498305, 0.4, -0.00485436, 0.936366, 0.90602, 0.932177, 0.917615
0.67367, 25.2882, 0.498223, 0.4, -0.00485492, 0.936366, 0.906018, 0.932173, 0.917612
0.67372, 25.2838, 0.498141, 0.4, -0.00485548, 0.936366, 0.906015, 0.93217, 0.917609
0.67377, 25.2795, 0.498058, 0.4, -0.00485605, 0.936366, 0.906013, 0.932166, 0.917606
0.67382, 25.2751, 0.497976, 0.4, -0.00485661, 0.936366, 0.90601, 0.932163, 0.917602
0.67387, 25.2707, 0.497893, 0.4, -0.00485717, 0.936366, 0.906008, 0.932159, 0.917599
0.67392, 25.2663, 0.497811, 0.4, -0.00485773, 0.936365, 0.906005, 0.932156, 0.917596
0.67397, 25.262, 0.497728, 0.4, -0.00485829, 0.936365, 0.906003, 0.932152, 0.917592
0.67402, 25.2576, 0.497646, 0.4, -0.00485885, 0.936365, 0.906, 0.932148, 0.917589
0.67407, 25.2532, 0.497564, 0.4, -0.0048594, 0.936365, 0.905998, 0.932145, 0.917586
0.67412, 25.2489, 0.497481, 0.4, -0.00485996, 0.936365, 0.905995, 0.932141, 0.917582
0.67417, 25.2445, 0.497399, 0.4, -0.00486052, 0.936365, 0.905993, 0.932138, 0.917579
0.67422, 25.2401, 0.497316, 0.4, -0.00486108, 0.936365, 0.905991, 0.932134, 0.917576
0.67427, 25.2357, 0.497234, 0.4, -0.00486163, 0.936364, 0.905988, 0.93213, 0.917572
0.67432, 25.2314, 0.497151, 0.4, -0.00486219, 0.936364, 0.905986, 0.932127, 0.917569
0.67437, 25.227, 0.497069, 0.4, -0.00486275, 0.936364, 0.905983, 0.932123, 0.917566
0.67442, 25.2226, 0.496987, 0.4, -0.0048633, 0.936364, 0.905981, 0.93212, 0.917563
0.67447, 25.2182, 0.496904, 0.4, -0.00486386, 0.936364, 0.905978, 0.932116, 0.917559
0.67452, 25.2138, 0.496822, 0.4, -0.00486441, 0.936364, 0.905976, 0.932113, 0.917556
0.67457, 25.2095, 0.496739, 0.4, -0.00486496, 0.936364, 0.905973, 0.932109, 0.917553
0.67462, 25.2051, 0.496657, 0.4, -0.00486552, 0.936363, 0.905971, 0.932105, 0.917549
0.67467, 25.2007, 0.496574, 0.4, -0.00486607, 0.936363, 0.905968, 0.932102, 0.917546
0.67472, 25.1963, 0.496492, 0.4, -0.00486662, 0.936363, 0.905966, 0.932098, 0.917543
0.67477, 25.1919, 0.49641, 0.4, -0.00486718, 0.936363, 0.905963, 0.932095, 0.917539
0.67482, 25.1876, 0.496327, 0.4, -0.00486773, 0.936363, 0.905961, 0.932091, 0.917536
0.67487, 25.1832, 0.496245, 0.4, -0.00486828, 0.936363, 0.905958, 0.932087, 0.917533
0.67492, 25.1788, 0.496162, 0.4, -0.00486883, 0.936362, 0.905956, 0.932084, 0.91753
0.67497, 25.1744, 0.49608, 0.4, -0.00486938, 0.936362, 0.905953, 0.93208, 0.917526
0.67502, 25.17, 0.495998, 0.4, -0.00486993, 0.936362, 0.905951, 0.932077, 0.917523
0.67507, 25.1657, 0.495915, 0.4, -0.00487048, 0.936362, 0.905948, 0.932073, 0.91752
0.67512, 25.1613, 0.495833, 0.4, -0.00487103, 0.936362, 0.905946, 0.932069, 0.917516
0.67517, 25.1569, 0.49575, 0.4, -0.00487158, 0.936361, 0.905943, 0.932066, 0.917513
0.67522, 25.1525, 0.495668, 0.4, -0.00487212, 0.936361, 0.905941, 0.932062, 0.91751
0.67527, 25.1481, 0.495585, 0.4, -0.00487267, 0.936361, 0.905938, 0.932059, 0.917506
0.67532, 25.1437, 0.495503, 0.4, -0.00487322, 0.936361, 0.905936, 0.932055, 0.917503
0.67537, 25.1393, 0.49542, 0.4, -0.00487376, 0.936361, 0.905933, 0.932051, 0.9175
0.67542, 25.135, 0.495338, 0.4, -0.00487431, 0.936361, 0.905931, 0.932048, 0.917496
0.67547, 25.1306, 0.495256, 0.4, -0.00487485, 0.936361, 0.905928, 0.932044, 0.917493
0.67552, 25.1262, 0.495173, 0.4, -0.0048754, 0.936361, 0.905926, 0.932041, 0.91749
0.67557, 25.1218, 0.495091, 0.4, -0.00487594, 0.93636, 0.905923, 0.932037, 0.917486
0.67562, 25.1174, 0.495008, 0.4, -0.00487648, 0.93636, 0.905921, 0.932033, 0.917483
0.67567, 25.113, 0.494926, 0.4, -0.00487703, 0.93636, 0.905918, 0.93203, 0.91748
0.67572, 25.1086, 0.494844, 0.4, -0.00487757, 0.93636, 0.905916, 0.932026, 0.917476
0.67577, 25.1042, 0.494761, 0.4, -0.00487811, 0.93636, 0.905913, 0.932022, 0.917473
0.67582, 25.0999, 0.494679, 0.4, -0.00487865, 0.93636, 0.905911, 0.932019, 0.91747
0.67587, 25.0955, 0.494596, 0.4, -0.0048792, 0.936359, 0.905908, 0.932015, 0.917466
0.67592, 25.0911, 0.494514, 0.4, -0.00487974, 0.936359, 0.905906, 0.932012, 0.917463
0.67597, 25.0867, 0.494431, 0.4, -0.00488028, 0.936359, 0.905903, 0.932008, 0.91746
0.67602, 25.0823, 0.494349, 0.4, -0.00488082, 0.936359, 0.905901, 0.932004, 0.917456
0.67607, 25.0779, 0.494267, 0.4, -0.00488136, 0.936359, 0.905898, 0.932001, 0.917453
0.67612, 25.0735, 0.494184, 0.4, -0.0048819, 0.936358, 0.905895, 0.931997, 0.91745
0.67617, 25.0691, 0.494102, 0.4, -0.00488243, 0.936358, 0.905893, 0.931994, 0.917446
0.67622, 25.0647, 0.494019, 0.4, -0.00488297, 0.936358, 0.90589, 0.93199, 0.917443
0.67627, 25.0603, 0.493937, 0.4, -0.00488351, 0.936358, 0.905888, 0.931986, 0.91744
0.67632, 25.0559, 0.493855, 0.4, -0.00488405, 0.936358, 0.905885, 0.931983, 0.917436
0.67637, 25.0515, 0.493772, 0.4, -0.00488458, 0.936358, 0.905883, 0.931979, 0.917433
0.67642, 25.0471, 0.49369, 0.4, -0.00488512, 0.936357, 0.90588, 0.931976, 0.91743
0.67647, 25.0427, 0.493607, 0.4, -0.00488566, 0.936357, 0.905878, 0.931972, 0.917426
0.67652, 25.0383, 0.493525, 0.4, -0.00488619, 0.936357, 0.905875, 0.931968, 0.917423
0.67657, 25.0339, 0.493443, 0.4, -0.00488673, 0.936357, 0.905873, 0.931965, 0.91742
0.67662, 25.0295, 0.49336, 0.4, -0.00488726, 0.936357, 0.90587, 0.931961, 0.917416
0.67667, 25.0251, 0.493278, 0.4, -0.00488779, 0.936357, 0.905868, 0.931957, 0.917413
0.67672, 25.0207, 0.493195, 0.4, -0.00488833, 0.936356, 0.905865, 0.931954, 0.91741
0.67677, 25.0163, 0.493113, 0.4, -0.00488886, 0.936356, 0.905863, 0.93195, 0.917406
0.67682, 25.0119, 0.49303, 0.4, -0.00488939, 0.936356, 0.90586, 0.931947, 0.917403
0.67687, 25.0075, 0.492948, 0.4, -0.00488992, 0.936356, 0.905858, 0.931943, 0.9174
0.67692, 25.0031, 0.492866, 0.4, -0.00489045, 0.936356, 0.905855, 0.931939, 0.917396
0.67697, 24.9987, 0.492783, 0.4, -0.00489098, 0.936356, 0.905853, 0.931936, 0.917393
0.67702, 24.9943, 0.492701, 0.4, -0.00489151, 0.936355, 0.90585, 0.931932, 0.91739
0.67707, 24.9899, 0.492619, 0.4, -0.00489204, 0.936355, 0.905848, 0.931928, 0.917386
0.67712, 24.9855, 0.492536, 0.4, -0.00489257, 0.936355, 0.905845, 0.931925, 0.917383
0.67717, 24.9811, 0.492454, 0.4, -0.0048931, 0.936355, 0.905842, 0.931921, 0.91738
0.67722, 24.9767, 0.492371, 0.4, -0.00489363, 0.936355, 0.90584, 0.931917, 0.917376
0.67727, 24.9723, 0.492289, 0.4, -0.00489416, 0.936355, 0.905837, 0.931914, 0.917373
0.67732, 24.9679, 0.492206, 0.4, -0.00489468, 0.936354, 0.905835, 0.93191, 0.917369
0.67737, 24.9635, 0.492124, 0.4, -0.00489521, 0.936354, 0.905832, 0.931907, 0.917366
0.67742, 24.9591, 0.492042, 0.4, -0.00489574, 0.936354, 0.90583, 0.931903, 0.917363
0.67747, 24.9547, 0.491959, 0.4, -0.00489626, 0.936354, 0.905827, 0.931899, 0.917359
0.67752, 24.9503, 0.491877, 0.4, -0.00489679, 0.936354, 0.905825, 0.931896, 0.917356
0.67757, 24.9459, 0.491795, 0.4, -0.00489731, 0.936354, 0.905822, 0.931892, 0.917353
0.67762, 24.9415, 0.491712, 0.4, -0.00489784, 0.936353, 0.90582, 0.931888, 0.917349
0.67767, 24.9371, 0.49163, 0.4, -0.00489836, 0.936353, 0.905817, 0.931885, 0.917346
0.67772, 24.9327, 0.491547, 0.4, -0.00489889, 0.936353, 0.905815, 0.931881, 0.917343
0.67777, 24.9282, 0.491465, 0.4, -0.00489941, 0.936353, 0.905812, 0.931877, 0.917339
0.67782, 24.9238, 0.491382, 0.4, -0.00489993, 0.936353, 0.905809, 0.931874, 0.917336
0.67787, 24.9194, 0.4913, 0.4, -0.00490046, 0.936352, 0.905807, 0.93187, 0.917333
0.67792, 24.915, 0.491218, 0.4, -0.00490098, 0.936352, 0.905804, 0.931867, 0.917329
0.67797, 24.9106, 0.491135, 0.4, -0.0049015, 0.936352, 0.905802, 0.931863, 0.917326
0.67802, 24.9062, 0.491053, 0.4, -0.00490202, 0.936352, 0.905799, 0.931859, 0.917322
0.67807, 24.9018, 0.49097, 0.4, -0.00490254, 0.936352, 0.905797, 0.931856, 0.917319
0.67812, 24.8974, 0.490888, 0.4, -0.00490306, 0.936351, 0.905794, 0.931852, 0.917316
0.67817, 24.893, 0.490806, 0.4, -0.00490358, 0.936351, 0.905792, 0.931848, 0.917312
0.67822, 24.8885, 0.490723, 0.4, -0.00490409, 0.936351, 0.905789, 0.931845, 0.917309
0.67827, 24.8841, 0.490641, 0.4, -0.00490461, 0.936351, 0.905787, 0.931841, 0.917306
0.67832, 24.8797, 0.490558, 0.4, -0.00490513, 0.936351, 0.905784, 0.931837, 0.917302
0.67837, 24.8753, 0.490476, 0.4, -0.00490565, 0.936351, 0.905781, 0.931834, 0.917299
0.67842, 24.8709, 0.490394, 0.4, -0.00490616, 0.93635, 0.905779, 0.93183, 0.917295
0.67847, 24.8665, 0.490311, 0.4, -0.00490668, 0.93635, 0.905776, 0.931826, 0.917292
0.67852, 24.862, 0.490229, 0.4, -0.0049072, 0.93635, 0.905774, 0.931823, 0.917289
0.67857, 24.8576, 0.490147, 0.4, -0.00490771, 0.93635, 0.905771, 0.931819, 0.917285
0.67862, 24.8532, 0.490064, 0.4, -0.00490823, 0.93635, 0.905769, 0.931815, 0.917282
0.67867, 24.8488, 0.489982, 0.4, -0.00490874, 0.936349, 0.905766, 0.931812, 0.917279
0.67872, 24.8444, 0.489899, 0.4, -0.00490925, 0.936349, 0.905764, 0.931808, 0.917275
0.67877, 24.84, 0.489817, 0.4, -0.00490977, 0.936349, 0.905761, 0.931804, 0.917272
0.67882, 24.8355, 0.489734, 0.4, -0.00491028, 0.936349, 0.905758, 0.931801, 0.917268
0.67887, 24.8311, 0.489652, 0.4, -0.00491079, 0.936349, 0.905756, 0.931797, 0.917265
0.67892, 24.8267, 0.48957, 0.4, -0.0049113, 0.936348, 0.905753, 0.931794, 0.917262
0.67897, 24.8223, 0.489487, 0.4, -0.00491182, 0.936348, 0.905751, 0.93179, 0.917258
0.67902, 24.8179, 0.489405, 0.4, -0.00491233, 0.936348, 0.905748, 0.931786, 0.917255
0.67907, 24.8134, 0.489323, 0.4, -0.00491284, 0.936348, 0.905746, 0.931783, 0.917252
0.67912, 24.809, 0.48924, 0.4, -0.00491335, 0.936348, 0.905743, 0.931779, 0.917248
0.67917, 24.8046, 0.489158, 0.4, -0.00491386, 0.936347, 0.90574, 0.931775, 0.917245
0.67922, 24.8002, 0.489075, 0.4, -0.00491437, 0.936347, 0.905738, 0.931772, 0.917241
0.679271, 24.7957, 0.488993, 0.4, -0.00491488, 0.936347, 0.905735, 0.931768, 0.917238
0.679321, 24.7913, 0.488911, 0.4, -0.00491538, 0.936347, 0.905733, 0.931764, 0.917235
0.679371, 24.7869, 0.488828, 0.4, -0.00491589, 0.936347, 0.90573, 0.931761, 0.917231
0.679421, 24.7825, 0.488746, 0.4, -0.0049164, 0.936346, 0.905728, 0.931757, 0.917228
0.679471, 24.7781, 0.488663, 0.4, -0.0049169, 0.936346, 0.905725, 0.931753, 0.917224
0.679521, 24.7736, 0.488581, 0.4, -0.00491741, 0.936346, 0.905722, 0.93175, 0.917221
0.679571, 24.7692, 0.488499, 0.4, -0.00491792, 0.936346, 0.90572, 0.931746, 0.917218
0.679621, 24.7648, 0.488416, 0.4, -0.00491842, 0.936346, 0.905717, 0.931742, 0.917214
0.679671, 24.7603, 0.488334, 0.4, -0.00491893, 0.936345, 0.905715, 0.931738, 0.917211
0.679721, 24.7559, 0.488252, 0.4, -0.00491943, 0.936345, 0.905712, 0.931735, 0.917207
0.679771, 24.7515, 0.488169, 0.4, -0.00491993, 0.936345, 0.905709, 0.931731, 0.917204
0.679821, 24.7471, 0.488087, 0.4, -0.00492044, 0.936345, 0.905707, 0.931727, 0.917201
0.679871, 24.7426, 0.488004, 0.4, -0.00492094, 0.936345, 0.905704, 0.931724, 0.917197
0.679921, 24.7382, 0.487922, 0.4, -0.00492144, 0.936344, 0.905702, 0.93172, 0.917194
0.679971, 24.7338, 0.48784, 0.4, -0.00492194, 0.936344, 0.905699, 0.931716, 0.91719
0.680021, 24.7293, 0.487757, 0.4, -0.00492244, 0.936344, 0.905696, 0.931713, 0.917187
0.680071, 24.7249, 0.487675, 0.4, -0.00492295, 0.936344, 0.905694, 0.931709, 0.917184
0.680121, 24.7205, 0.487593, 0.4, -0.00492345, 0.936343, 0.905691, 0.931705, 0.91718
0.680171, 24.7161, 0.48751, 0.4, -0.00492395, 0.936343, 0.905689, 0.931702, 0.917177
0.680221, 24.7116, 0.487428, 0.4, -0.00492444, 0.936343, 0.905686, 0.931698, 0.917173
0.680271, 24.7072, 0.487345, 0.4, -0.00492494, 0.936343, 0.905683, 0.931694, 0.91717
0.680321, 24.7028, 0.487263, 0.4, -0.00492544, 0.936343, 0.905681, 0.931691, 0.917166
0.680371, 24.6983, 0.487181, 0.4, -0.00492594, 0.936342, 0.905678, 0.931687, 0.917163
0.680421, 24.6939, 0.487098, 0.4, -0.00492644, 0.936342, 0.905676, 0.931683, 0.91716
0.680471, 24.6895, 0.487016, 0.4, -0.00492693, 0.936342, 0.905673, 0.93168, 0.917156
0.680521, 24.685, 0.486933, 0.4, -0.00492743, 0.936342, 0.905671, 0.931676, 0.917153
0.680571, 24.6806, 0.486851, 0.4, -0.00492793, 0.936341, 0.905668, 0.931672, 0.917149
0.680621, 24.6762, 0.486769, 0.4, -0.00492842, 0.936341, 0.905665, 0.931668, 0.917146
0.680671, 24.6717, 0.486686, 0.4, -0.00492892, 0.936341, 0.905663, 0.931665, 0.917143
