Time,gENROE.delta,gENROE.PELEC,gENROE.PMECH,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
7.51091, 19.9505, 0.397756, 0.4, -3.42444e-05, 0.900286, 0.879565, 0.911742, 0.893744
7.51591, 19.9475, 0.39771, 0.4, -3.29116e-05, 0.900279, 0.879558, 0.911737, 0.893738
7.52091, 19.9446, 0.397666, 0.4, -3.1553e-05, 0.900272, 0.879552, 0.911731, 0.893731
7.52591, 19.9418, 0.397625, 0.4, -3.017e-05, 0.900265, 0.879546, 0.911726, 0.893726
7.53091, 19.9392, 0.397586, 0.4, -2.87641e-05, 0.900258, 0.87954, 0.911721, 0.89372
7.53591, 19.9367, 0.397549, 0.4, -2.73362e-05, 0.90025, 0.879534, 0.911716, 0.893714
7.54091, 19.9343, 0.397515, 0.4, -2.58876e-05, 0.900243, 0.879528, 0.911711, 0.893708
7.54591, 19.932, 0.397482, 0.4, -2.44199e-05, 0.900236, 0.879522, 0.911706, 0.893703
7.55091, 19.9299, 0.397452, 0.4, -2.29342e-05, 0.900229, 0.879516, 0.911701, 0.893698
7.55591, 19.9279, 0.397424, 0.4, -2.1432e-05, 0.900222, 0.87951, 0.911696, 0.893692
7.56091, 19.926, 0.397399, 0.4, -1.99145e-05, 0.900215, 0.879505, 0.911692, 0.893687
7.56591, 19.9243, 0.397375, 0.4, -1.83829e-05, 0.900208, 0.879499, 0.911687, 0.893682
7.57091, 19.9227, 0.397354, 0.4, -1.68388e-05, 0.9002, 0.879494, 0.911683, 0.893677
7.57591, 19.9213, 0.397335, 0.4, -1.52833e-05, 0.900193, 0.879489, 0.911679, 0.893672
7.58091, 19.9199, 0.397319, 0.4, -1.37179e-05, 0.900186, 0.879483, 0.911675, 0.893668
7.58591, 19.9188, 0.397304, 0.4, -1.2144e-05, 0.900179, 0.879478, 0.911671, 0.893663
7.59091, 19.9178, 0.397292, 0.4, -1.05625e-05, 0.900172, 0.879473, 0.911668, 0.893659
7.59591, 19.9169, 0.397283, 0.4, -8.97532e-06, 0.900165, 0.879468, 0.911664, 0.893654
7.60091, 19.9161, 0.397275, 0.4, -7.38346e-06, 0.900158, 0.879464, 0.911661, 0.89365
7.60591, 19.9156, 0.39727, 0.4, -5.78829e-06, 0.900151, 0.879459, 0.911657, 0.893646
7.61091, 19.9151, 0.397267, 0.4, -4.19097e-06, 0.900145, 0.879455, 0.911654, 0.893642
7.61591, 19.9148, 0.397267, 0.4, -2.59302e-06, 0.900138, 0.87945, 0.911651, 0.893639
7.62091, 19.9146, 0.397268, 0.4, -9.95928e-07, 0.900131, 0.879446, 0.911648, 0.893635
7.62591, 19.9146, 0.397272, 0.4, 5.99244e-07, 0.900124, 0.879441, 0.911645, 0.893631
7.63091, 19.9147, 0.397278, 0.4, 2.1914e-06, 0.900117, 0.879437, 0.911643, 0.893628
7.63591, 19.915, 0.397286, 0.4, 3.77901e-06, 0.90011, 0.879433, 0.91164, 0.893625
7.64091, 19.9154, 0.397296, 0.4, 5.36081e-06, 0.900103, 0.879429, 0.911638, 0.893622
7.64591, 19.916, 0.397309, 0.4, 6.93571e-06, 0.900097, 0.879425, 0.911635, 0.893618
7.65091, 19.9167, 0.397323, 0.4, 8.50236e-06, 0.90009, 0.879422, 0.911633, 0.893616
7.65591, 19.9175, 0.39734, 0.4, 1.00595e-05, 0.900083, 0.879418, 0.911631, 0.893613
7.66091, 19.9185, 0.397358, 0.4, 1.1606e-05, 0.900077, 0.879414, 0.911629, 0.89361
7.66591, 19.9196, 0.397379, 0.4, 1.31407e-05, 0.90007, 0.879411, 0.911627, 0.893608
7.67091, 19.9209, 0.397402, 0.4, 1.46624e-05, 0.900063, 0.879408, 0.911626, 0.893605
7.67591, 19.9222, 0.397426, 0.4, 1.61699e-05, 0.900057, 0.879404, 0.911624, 0.893603
7.68091, 19.9238, 0.397453, 0.4, 1.76621e-05, 0.90005, 0.879401, 0.911623, 0.893601
7.68591, 19.9254, 0.397481, 0.4, 1.9138e-05, 0.900044, 0.879398, 0.911622, 0.893598
7.69091, 19.9272, 0.397511, 0.4, 2.05963e-05, 0.900037, 0.879395, 0.91162, 0.893597
7.69591, 19.9291, 0.397544, 0.4, 2.20361e-05, 0.900031, 0.879392, 0.911619, 0.893595
7.70091, 19.9312, 0.397577, 0.4, 2.34563e-05, 0.900025, 0.87939, 0.911618, 0.893593
7.70591, 19.9334, 0.397613, 0.4, 2.48558e-05, 0.900018, 0.879387, 0.911617, 0.893591
7.71092, 19.9357, 0.39765, 0.4, 2.62338e-05, 0.900012, 0.879384, 0.911617, 0.89359
7.71592, 19.9381, 0.397689, 0.4, 2.75891e-05, 0.900006, 0.879382, 0.911616, 0.893588
7.72092, 19.9406, 0.39773, 0.4, 2.89209e-05, 0.9, 0.87938, 0.911616, 0.893587
7.72592, 19.9433, 0.397773, 0.4, 3.02277e-05, 0.899993, 0.879377, 0.911615, 0.893586
7.73092, 19.9461, 0.397816, 0.4, 3.15092e-05, 0.899987, 0.879375, 0.911615, 0.893585
7.73592, 19.949, 0.397861, 0.4, 3.27646e-05, 0.899981, 0.879373, 0.911615, 0.893584
7.74092, 19.952, 0.397908, 0.4, 3.39928e-05, 0.899975, 0.879371, 0.911615, 0.893583
7.74592, 19.9551, 0.397956, 0.4, 3.51931e-05, 0.899969, 0.879369, 0.911615, 0.893582
7.75092, 19.9583, 0.398005, 0.4, 3.63646e-05, 0.899963, 0.879367, 0.911615, 0.893581
7.75592, 19.9616, 0.398056, 0.4, 3.75066e-05, 0.899957, 0.879365, 0.911615, 0.893581
7.76092, 19.9651, 0.398108, 0.4, 3.86183e-05, 0.899951, 0.879364, 0.911615, 0.89358
7.76592, 19.9686, 0.398161, 0.4, 3.96991e-05, 0.899946, 0.879362, 0.911615, 0.89358
7.77092, 19.9722, 0.398216, 0.4, 4.07482e-05, 0.89994, 0.87936, 0.911616, 0.893579
7.77592, 19.9759, 0.398271, 0.4, 4.17651e-05, 0.899934, 0.879359, 0.911616, 0.893579
7.78092, 19.9797, 0.398327, 0.4, 4.27491e-05, 0.899928, 0.879357, 0.911617, 0.893579
7.78592, 19.9836, 0.398385, 0.4, 4.36995e-05, 0.899923, 0.879356, 0.911617, 0.893578
7.79092, 19.9876, 0.398443, 0.4, 4.46159e-05, 0.899917, 0.879354, 0.911618, 0.893578
7.79592, 19.9916, 0.398502, 0.4, 4.54977e-05, 0.899911, 0.879353, 0.911619, 0.893578
7.80092, 19.9958, 0.398563, 0.4, 4.63444e-05, 0.899906, 0.879352, 0.911619, 0.893578
7.80592, 20, 0.398623, 0.4, 4.71555e-05, 0.8999, 0.879351, 0.91162, 0.893578
7.81092, 20.0043, 0.398685, 0.4, 4.79308e-05, 0.899895, 0.87935, 0.911621, 0.893578
7.81592, 20.0086, 0.398747, 0.4, 4.86696e-05, 0.899889, 0.879349, 0.911622, 0.893579
7.82092, 20.013, 0.39881, 0.4, 4.93718e-05, 0.899884, 0.879348, 0.911623, 0.893579
7.82592, 20.0175, 0.398874, 0.4, 5.00369e-05, 0.899878, 0.879347, 0.911624, 0.893579
7.83092, 20.022, 0.398938, 0.4, 5.06646e-05, 0.899873, 0.879346, 0.911625, 0.893579
7.83592, 20.0266, 0.399002, 0.4, 5.12546e-05, 0.899868, 0.879345, 0.911626, 0.89358
7.84092, 20.0313, 0.399067, 0.4, 5.18067e-05, 0.899862, 0.879344, 0.911627, 0.89358
7.84592, 20.0359, 0.399132, 0.4, 5.23208e-05, 0.899857, 0.879343, 0.911629, 0.89358
7.85092, 20.0407, 0.399197, 0.4, 5.27966e-05, 0.899852, 0.879342, 0.91163, 0.893581
7.85592, 20.0455, 0.399263, 0.4, 5.32338e-05, 0.899847, 0.879342, 0.911631, 0.893582
7.86092, 20.0503, 0.399329, 0.4, 5.36327e-05, 0.899841, 0.879341, 0.911632, 0.893582
7.86592, 20.0551, 0.399395, 0.4, 5.39928e-05, 0.899836, 0.87934, 0.911634, 0.893583
7.87092, 20.06, 0.399461, 0.4, 5.43143e-05, 0.899831, 0.879339, 0.911635, 0.893583
7.87592, 20.0649, 0.399527, 0.4, 5.4597e-05, 0.899826, 0.879339, 0.911636, 0.893584
7.88092, 20.0698, 0.399593, 0.4, 5.48411e-05, 0.899821, 0.879338, 0.911638, 0.893584
7.88592, 20.0748, 0.399659, 0.4, 5.50466e-05, 0.899816, 0.879338, 0.911639, 0.893585
7.89092, 20.0797, 0.399725, 0.4, 5.52135e-05, 0.899811, 0.879337, 0.911641, 0.893586
7.89592, 20.0847, 0.399791, 0.4, 5.53419e-05, 0.899806, 0.879336, 0.911642, 0.893586
7.90092, 20.0897, 0.399856, 0.4, 5.54322e-05, 0.899802, 0.879336, 0.911643, 0.893587
7.90592, 20.0947, 0.399921, 0.4, 5.54841e-05, 0.899797, 0.879335, 0.911645, 0.893588
7.91092, 20.0997, 0.399986, 0.4, 5.54982e-05, 0.899792, 0.879335, 0.911646, 0.893588
7.91592, 20.1047, 0.40005, 0.4, 5.54745e-05, 0.899787, 0.879334, 0.911647, 0.893589
7.92092, 20.1097, 0.400114, 0.4, 5.54134e-05, 0.899782, 0.879333, 0.911649, 0.893589
7.92592, 20.1146, 0.400178, 0.4, 5.53151e-05, 0.899778, 0.879333, 0.91165, 0.89359
7.93092, 20.1196, 0.400241, 0.4, 5.51799e-05, 0.899773, 0.879332, 0.911651, 0.893591
7.93592, 20.1246, 0.400303, 0.4, 5.50081e-05, 0.899768, 0.879332, 0.911653, 0.893591
7.94092, 20.1295, 0.400365, 0.4, 5.48003e-05, 0.899764, 0.879331, 0.911654, 0.893592
7.94592, 20.1344, 0.400425, 0.4, 5.45566e-05, 0.899759, 0.879331, 0.911655, 0.893592
7.95092, 20.1393, 0.400486, 0.4, 5.42775e-05, 0.899754, 0.87933, 0.911656, 0.893593
7.95592, 20.1442, 0.400545, 0.4, 5.39636e-05, 0.89975, 0.87933, 0.911658, 0.893593
7.96092, 20.1491, 0.400604, 0.4, 5.3615e-05, 0.899745, 0.879329, 0.911659, 0.893594
7.96592, 20.1539, 0.400662, 0.4, 5.32326e-05, 0.899741, 0.879328, 0.91166, 0.893594
7.97092, 20.1586, 0.400719, 0.4, 5.28168e-05, 0.899736, 0.879328, 0.911661, 0.893595
7.97592, 20.1634, 0.400775, 0.4, 5.2368e-05, 0.899732, 0.879327, 0.911662, 0.893595
7.98092, 20.1681, 0.40083, 0.4, 5.1887e-05, 0.899727, 0.879326, 0.911663, 0.893596
7.98592, 20.1727, 0.400884, 0.4, 5.13742e-05, 0.899723, 0.879325, 0.911664, 0.893596
7.99092, 20.1773, 0.400937, 0.4, 5.08304e-05, 0.899719, 0.879325, 0.911665, 0.893596
7.99592, 20.1819, 0.400989, 0.4, 5.02558e-05, 0.899714, 0.879324, 0.911666, 0.893597
8.00092, 20.1864, 0.40104, 0.4, 4.96513e-05, 0.89971, 0.879323, 0.911667, 0.893597
8.00592, 20.1908, 0.401089, 0.4, 4.90178e-05, 0.899706, 0.879322, 0.911667, 0.893597
8.01092, 20.1952, 0.401138, 0.4, 4.83558e-05, 0.899701, 0.879321, 0.911668, 0.893597
8.01592, 20.1995, 0.401185, 0.4, 4.76659e-05, 0.899697, 0.87932, 0.911669, 0.893597
8.02092, 20.2038, 0.401231, 0.4, 4.6949e-05, 0.899693, 0.879319, 0.911669, 0.893597
8.02592, 20.208, 0.401276, 0.4, 4.62057e-05, 0.899688, 0.879318, 0.91167, 0.893597
8.03092, 20.2121, 0.401319, 0.4, 4.54369e-05, 0.899684, 0.879317, 0.91167, 0.893597
8.03592, 20.2162, 0.401361, 0.4, 4.46433e-05, 0.89968, 0.879316, 0.911671, 0.893596
8.04092, 20.2201, 0.401402, 0.4, 4.38257e-05, 0.899676, 0.879315, 0.911671, 0.893596
8.04592, 20.224, 0.401441, 0.4, 4.29848e-05, 0.899671, 0.879314, 0.911671, 0.893596
8.05092, 20.2279, 0.401479, 0.4, 4.2122e-05, 0.899667, 0.879313, 0.911671, 0.893595
8.05592, 20.2316, 0.401515, 0.4, 4.12375e-05, 0.899663, 0.879311, 0.911671, 0.893595
8.06092, 20.2353, 0.40155, 0.4, 4.03322e-05, 0.899659, 0.87931, 0.911671, 0.893594
8.06592, 20.2389, 0.401584, 0.4, 3.94071e-05, 0.899655, 0.879309, 0.911671, 0.893594
8.07092, 20.2424, 0.401616, 0.4, 3.84628e-05, 0.89965, 0.879307, 0.911671, 0.893593
8.07592, 20.2458, 0.401647, 0.4, 3.75006e-05, 0.899646, 0.879306, 0.911671, 0.893593
8.08092, 20.2491, 0.401676, 0.4, 3.6521e-05, 0.899642, 0.879304, 0.911671, 0.893592
8.08592, 20.2524, 0.401704, 0.4, 3.55252e-05, 0.899638, 0.879303, 0.911671, 0.893591
8.09092, 20.2555, 0.40173, 0.4, 3.45138e-05, 0.899634, 0.879301, 0.91167, 0.89359
8.09592, 20.2586, 0.401754, 0.4, 3.34878e-05, 0.89963, 0.879299, 0.91167, 0.893589
8.10092, 20.2616, 0.401777, 0.4, 3.24482e-05, 0.899626, 0.879298, 0.911669, 0.893588
8.10592, 20.2644, 0.401799, 0.4, 3.13959e-05, 0.899622, 0.879296, 0.911669, 0.893587
8.11092, 20.2672, 0.401819, 0.4, 3.0332e-05, 0.899618, 0.879294, 0.911668, 0.893586
8.11592, 20.2699, 0.401837, 0.4, 2.9257e-05, 0.899614, 0.879292, 0.911667, 0.893584
8.12092, 20.2725, 0.401854, 0.4, 2.81721e-05, 0.899609, 0.87929, 0.911666, 0.893583
8.12592, 20.275, 0.401869, 0.4, 2.7078e-05, 0.899605, 0.879288, 0.911665, 0.893582
8.13092, 20.2774, 0.401882, 0.4, 2.59758e-05, 0.899601, 0.879286, 0.911664, 0.89358
8.13592, 20.2796, 0.401894, 0.4, 2.48665e-05, 0.899597, 0.879284, 0.911663, 0.893578
8.14092, 20.2818, 0.401905, 0.4, 2.37509e-05, 0.899593, 0.879282, 0.911662, 0.893577
8.14592, 20.2839, 0.401913, 0.4, 2.26301e-05, 0.899589, 0.87928, 0.911661, 0.893575
8.15092, 20.2859, 0.401921, 0.4, 2.15047e-05, 0.899585, 0.879277, 0.911659, 0.893573
8.15592, 20.2878, 0.401927, 0.4, 2.03755e-05, 0.899581, 0.879275, 0.911658, 0.893571
8.16092, 20.2896, 0.40193, 0.4, 1.9244e-05, 0.899577, 0.879273, 0.911656, 0.893569
8.16593, 20.2913, 0.401933, 0.4, 1.8111e-05, 0.899573, 0.87927, 0.911655, 0.893567
8.17093, 20.2928, 0.401934, 0.4, 1.69772e-05, 0.899569, 0.879268, 0.911653, 0.893565
8.17593, 20.2943, 0.401933, 0.4, 1.58437e-05, 0.899565, 0.879265, 0.911651, 0.893563
8.18093, 20.2957, 0.401931, 0.4, 1.47112e-05, 0.899561, 0.879262, 0.911649, 0.893561
8.18593, 20.297, 0.401927, 0.4, 1.35808e-05, 0.899557, 0.879259, 0.911647, 0.893558
8.19093, 20.2981, 0.401922, 0.4, 1.24534e-05, 0.899553, 0.879257, 0.911645, 0.893556
8.19593, 20.2992, 0.401915, 0.4, 1.13297e-05, 0.899549, 0.879254, 0.911643, 0.893553
8.20093, 20.3002, 0.401907, 0.4, 1.02106e-05, 0.899544, 0.879251, 0.911641, 0.893551
8.20593, 20.301, 0.401897, 0.4, 9.09683e-06, 0.89954, 0.879248, 0.911638, 0.893548
8.21093, 20.3018, 0.401886, 0.4, 7.9895e-06, 0.899536, 0.879245, 0.911636, 0.893545
8.21593, 20.3025, 0.401874, 0.4, 6.88934e-06, 0.899532, 0.879241, 0.911634, 0.893542
8.22093, 20.303, 0.40186, 0.4, 5.79716e-06, 0.899528, 0.879238, 0.911631, 0.893539
8.22593, 20.3035, 0.401844, 0.4, 4.71378e-06, 0.899524, 0.879235, 0.911628, 0.893536
8.23093, 20.3039, 0.401828, 0.4, 3.63986e-06, 0.89952, 0.879232, 0.911626, 0.893533
8.23593, 20.3042, 0.40181, 0.4, 2.57641e-06, 0.899516, 0.879228, 0.911623, 0.89353
8.24093, 20.3044, 0.40179, 0.4, 1.52421e-06, 0.899511, 0.879225, 0.91162, 0.893527
8.24593, 20.3044, 0.401769, 0.4, 4.83933e-07, 0.899507, 0.879221, 0.911617, 0.893524
8.25093, 20.3044, 0.401748, 0.4, -5.43507e-07, 0.899503, 0.879218, 0.911614, 0.89352
8.25593, 20.3044, 0.401724, 0.4, -1.5577e-06, 0.899499, 0.879214, 0.911611, 0.893517
8.26093, 20.3042, 0.4017, 0.4, -2.55764e-06, 0.899495, 0.879211, 0.911608, 0.893513
8.26593, 20.3039, 0.401674, 0.4, -3.5428e-06, 0.89949, 0.879207, 0.911605, 0.89351
8.27093, 20.3035, 0.401648, 0.4, -4.51232e-06, 0.899486, 0.879203, 0.911602, 0.893506
8.27593, 20.3031, 0.40162, 0.4, -5.46562e-06, 0.899482, 0.879199, 0.911598, 0.893502
8.28093, 20.3025, 0.401591, 0.4, -6.40213e-06, 0.899478, 0.879196, 0.911595, 0.893499
8.28593, 20.3019, 0.40156, 0.4, -7.3211e-06, 0.899473, 0.879192, 0.911591, 0.893495
8.29093, 20.3012, 0.401529, 0.4, -8.22195e-06, 0.899469, 0.879188, 0.911588, 0.893491
8.29593, 20.3004, 0.401497, 0.4, -9.10413e-06, 0.899465, 0.879184, 0.911584, 0.893487
8.30093, 20.2996, 0.401464, 0.4, -9.96696e-06, 0.89946, 0.87918, 0.911581, 0.893483
8.30593, 20.2986, 0.40143, 0.4, -1.08099e-05, 0.899456, 0.879176, 0.911577, 0.893479
8.31093, 20.2976, 0.401395, 0.4, -1.16325e-05, 0.899452, 0.879171, 0.911573, 0.893475
8.31593, 20.2966, 0.401359, 0.4, -1.24342e-05, 0.899448, 0.879167, 0.911569, 0.893471
8.32093, 20.2954, 0.401322, 0.4, -1.32143e-05, 0.899443, 0.879163, 0.911565, 0.893467
8.32593, 20.2942, 0.401285, 0.4, -1.39726e-05, 0.899439, 0.879159, 0.911562, 0.893462
8.33093, 20.2929, 0.401246, 0.4, -1.47088e-05, 0.899435, 0.879155, 0.911558, 0.893458
8.33593, 20.2915, 0.401207, 0.4, -1.54221e-05, 0.89943, 0.87915, 0.911554, 0.893454
8.34093, 20.2901, 0.401167, 0.4, -1.61122e-05, 0.899426, 0.879146, 0.91155, 0.893449
8.34593, 20.2886, 0.401127, 0.4, -1.67786e-05, 0.899421, 0.879141, 0.911546, 0.893445
8.35093, 20.2871, 0.401086, 0.4, -1.74212e-05, 0.899417, 0.879137, 0.911541, 0.89344
8.35593, 20.2855, 0.401044, 0.4, -1.80393e-05, 0.899412, 0.879132, 0.911537, 0.893436
8.36093, 20.2838, 0.401002, 0.4, -1.86327e-05, 0.899408, 0.879128, 0.911533, 0.893431
8.36593, 20.2821, 0.400959, 0.4, -1.92012e-05, 0.899403, 0.879123, 0.911529, 0.893427
8.37093, 20.2804, 0.400916, 0.4, -1.97445e-05, 0.899399, 0.879119, 0.911524, 0.893422
8.37593, 20.2786, 0.400872, 0.4, -2.02619e-05, 0.899394, 0.879114, 0.91152, 0.893417
8.38093, 20.2767, 0.400828, 0.4, -2.07538e-05, 0.89939, 0.879109, 0.911516, 0.893413
8.38593, 20.2748, 0.400784, 0.4, -2.12197e-05, 0.899385, 0.879105, 0.911511, 0.893408
8.39093, 20.2729, 0.400739, 0.4, -2.16593e-05, 0.89938, 0.8791, 0.911507, 0.893403
8.39593, 20.2709, 0.400694, 0.4, -2.20727e-05, 0.899376, 0.879095, 0.911502, 0.893399
8.40093, 20.2689, 0.400648, 0.4, -2.24595e-05, 0.899371, 0.879091, 0.911498, 0.893394
8.40593, 20.2669, 0.400603, 0.4, -2.28197e-05, 0.899367, 0.879086, 0.911494, 0.893389
8.41093, 20.2648, 0.400557, 0.4, -2.31532e-05, 0.899362, 0.879081, 0.911489, 0.893384
8.41593, 20.2627, 0.400511, 0.4, -2.346e-05, 0.899357, 0.879076, 0.911485, 0.893379
8.42093, 20.2606, 0.400466, 0.4, -2.37398e-05, 0.899353, 0.879071, 0.91148, 0.893375
8.42593, 20.2585, 0.400419, 0.4, -2.39927e-05, 0.899348, 0.879067, 0.911476, 0.89337
8.43093, 20.2563, 0.400373, 0.4, -2.42186e-05, 0.899343, 0.879062, 0.911471, 0.893365
8.43593, 20.2541, 0.400327, 0.4, -2.44175e-05, 0.899339, 0.879057, 0.911467, 0.89336
8.44093, 20.2519, 0.400281, 0.4, -2.45896e-05, 0.899334, 0.879052, 0.911462, 0.893355
8.44593, 20.2497, 0.400235, 0.4, -2.47348e-05, 0.899329, 0.879047, 0.911458, 0.89335
8.45093, 20.2474, 0.40019, 0.4, -2.48531e-05, 0.899325, 0.879043, 0.911453, 0.893346
8.45593, 20.2452, 0.400144, 0.4, -2.49447e-05, 0.89932, 0.879038, 0.911449, 0.893341
8.46093, 20.2429, 0.400099, 0.4, -2.50097e-05, 0.899315, 0.879033, 0.911444, 0.893336
8.46593, 20.2407, 0.400053, 0.4, -2.50482e-05, 0.89931, 0.879028, 0.91144, 0.893331
8.47093, 20.2384, 0.400009, 0.4, -2.50604e-05, 0.899306, 0.879023, 0.911435, 0.893326
8.47593, 20.2362, 0.399964, 0.4, -2.50465e-05, 0.899301, 0.879019, 0.911431, 0.893321
8.48093, 20.2339, 0.39992, 0.4, -2.50065e-05, 0.899296, 0.879014, 0.911426, 0.893316
8.48593, 20.2317, 0.399876, 0.4, -2.49409e-05, 0.899291, 0.879009, 0.911422, 0.893312
8.49093, 20.2294, 0.399832, 0.4, -2.48497e-05, 0.899286, 0.879004, 0.911417, 0.893307
8.49593, 20.2272, 0.399789, 0.4, -2.47332e-05, 0.899282, 0.878999, 0.911413, 0.893302
8.50093, 20.225, 0.399747, 0.4, -2.45917e-05, 0.899277, 0.878995, 0.911409, 0.893298
8.50593, 20.2228, 0.399704, 0.4, -2.44255e-05, 0.899272, 0.87899, 0.911404, 0.893293
8.51093, 20.2206, 0.399663, 0.4, -2.42349e-05, 0.899267, 0.878985, 0.9114, 0.893288
8.51593, 20.2184, 0.399622, 0.4, -2.40203e-05, 0.899262, 0.878981, 0.911396, 0.893284
8.52093, 20.2163, 0.399581, 0.4, -2.37817e-05, 0.899257, 0.878976, 0.911391, 0.893279
8.52593, 20.2141, 0.399541, 0.4, -2.35199e-05, 0.899253, 0.878971, 0.911387, 0.893274
8.53093, 20.212, 0.399502, 0.4, -2.32348e-05, 0.899248, 0.878967, 0.911383, 0.89327
8.53593, 20.2099, 0.399464, 0.4, -2.29272e-05, 0.899243, 0.878962, 0.911379, 0.893265
8.54093, 20.2079, 0.399426, 0.4, -2.25973e-05, 0.899238, 0.878957, 0.911375, 0.89326
8.54593, 20.2059, 0.399388, 0.4, -2.22456e-05, 0.899233, 0.878953, 0.911371, 0.893256
8.55093, 20.2039, 0.399352, 0.4, -2.18723e-05, 0.899228, 0.878948, 0.911366, 0.893251
8.55593, 20.2019, 0.399317, 0.4, -2.14782e-05, 0.899223, 0.878944, 0.911362, 0.893247
8.56093, 20.2, 0.399282, 0.4, -2.10636e-05, 0.899218, 0.878939, 0.911358, 0.893243
8.56593, 20.1981, 0.399248, 0.4, -2.06289e-05, 0.899214, 0.878935, 0.911354, 0.893238
8.57093, 20.1963, 0.399214, 0.4, -2.01747e-05, 0.899209, 0.87893, 0.91135, 0.893234
8.57593, 20.1945, 0.399182, 0.4, -1.97014e-05, 0.899204, 0.878926, 0.911347, 0.89323
8.58093, 20.1928, 0.399151, 0.4, -1.92096e-05, 0.899199, 0.878921, 0.911343, 0.893225
8.58593, 20.1911, 0.39912, 0.4, -1.86998e-05, 0.899194, 0.878917, 0.911339, 0.893221
8.59093, 20.1894, 0.39909, 0.4, -1.81726e-05, 0.899189, 0.878913, 0.911335, 0.893217
8.59593, 20.1878, 0.399062, 0.4, -1.76284e-05, 0.899184, 0.878909, 0.911332, 0.893213
8.60093, 20.1862, 0.399034, 0.4, -1.70678e-05, 0.899179, 0.878904, 0.911328, 0.893209
8.60594, 20.1847, 0.399007, 0.4, -1.64914e-05, 0.899174, 0.8789, 0.911324, 0.893205
8.61094, 20.1833, 0.398981, 0.4, -1.58997e-05, 0.899169, 0.878896, 0.911321, 0.893201
8.61594, 20.1819, 0.398957, 0.4, -1.52935e-05, 0.899164, 0.878892, 0.911317, 0.893197
8.62094, 20.1805, 0.398933, 0.4, -1.46733e-05, 0.89916, 0.878888, 0.911314, 0.893193
8.62594, 20.1792, 0.39891, 0.4, -1.40394e-05, 0.899155, 0.878884, 0.911311, 0.893189
8.63094, 20.178, 0.398888, 0.4, -1.33928e-05, 0.89915, 0.87888, 0.911307, 0.893186
8.63594, 20.1768, 0.398867, 0.4, -1.2734e-05, 0.899145, 0.878876, 0.911304, 0.893182
8.64094, 20.1757, 0.398848, 0.4, -1.20635e-05, 0.89914, 0.878872, 0.911301, 0.893178
8.64594, 20.1746, 0.398829, 0.4, -1.13819e-05, 0.899135, 0.878868, 0.911298, 0.893175
8.65094, 20.1736, 0.398812, 0.4, -1.06901e-05, 0.89913, 0.878864, 0.911295, 0.893171
8.65594, 20.1727, 0.398796, 0.4, -9.98846e-06, 0.899126, 0.87886, 0.911292, 0.893168
8.66094, 20.1718, 0.39878, 0.4, -9.27786e-06, 0.899121, 0.878857, 0.911289, 0.893164
8.66594, 20.171, 0.398766, 0.4, -8.55869e-06, 0.899116, 0.878853, 0.911286, 0.893161
8.67094, 20.1703, 0.398753, 0.4, -7.8318e-06, 0.899111, 0.87885, 0.911283, 0.893158
8.67594, 20.1696, 0.398741, 0.4, -7.0976e-06, 0.899106, 0.878846, 0.91128, 0.893155
8.68094, 20.169, 0.39873, 0.4, -6.35689e-06, 0.899101, 0.878842, 0.911278, 0.893151
8.68594, 20.1685, 0.39872, 0.4, -5.61039e-06, 0.899097, 0.878839, 0.911275, 0.893148
8.69094, 20.168, 0.398711, 0.4, -4.85856e-06, 0.899092, 0.878835, 0.911272, 0.893145
8.69594, 20.1676, 0.398703, 0.4, -4.10202e-06, 0.899087, 0.878832, 0.91127, 0.893142
8.70094, 20.1673, 0.398697, 0.4, -3.34137e-06, 0.899082, 0.878829, 0.911268, 0.89314
8.70594, 20.167, 0.398691, 0.4, -2.5776e-06, 0.899078, 0.878826, 0.911265, 0.893137
8.71094, 20.1668, 0.398687, 0.4, -1.81114e-06, 0.899073, 0.878823, 0.911263, 0.893134
8.71594, 20.1667, 0.398684, 0.4, -1.04267e-06, 0.899068, 0.878819, 0.911261, 0.893131
8.72094, 20.1666, 0.398682, 0.4, -2.72828e-07, 0.899063, 0.878816, 0.911259, 0.893129
8.72594, 20.1666, 0.398681, 0.4, 4.97706e-07, 0.899059, 0.878813, 0.911256, 0.893126
8.73094, 20.1667, 0.398681, 0.4, 1.2683e-06, 0.899054, 0.87881, 0.911254, 0.893123
8.73594, 20.1669, 0.398682, 0.4, 2.03834e-06, 0.899049, 0.878807, 0.911252, 0.893121
8.74094, 20.1671, 0.398684, 0.4, 2.80717e-06, 0.899045, 0.878804, 0.91125, 0.893119
8.74594, 20.1674, 0.398688, 0.4, 3.5743e-06, 0.89904, 0.878801, 0.911249, 0.893116
8.75094, 20.1677, 0.398692, 0.4, 4.33898e-06, 0.899035, 0.878799, 0.911247, 0.893114
